KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472071 → #3472482

FULL DATE RANGE:
  2026-08-20 16:13:00 → 2026-08-21 16:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472383 → #3472482
Date range: 2026-08-21 10:58:00 → 2026-08-21 16:44:30

VERY_HOT     (10 numbers)
  1, 5, 8, 9, 15, 20, 39, 49, 54, 67

HOT          (10 numbers)
  13, 17, 23, 30, 36, 50, 57, 71, 74, 80

WARM         (10 numbers)
  3, 12, 37, 44, 45, 46, 62, 65, 69, 77

NEUTRAL      (20 numbers)
  4, 6, 7, 11, 18, 19, 21, 22, 24, 33, 42, 43, 52, 55, 56, 59, 60, 63, 73, 75

COOL         (10 numbers)
  2, 14, 28, 32, 35, 40, 51, 53, 58, 64

COLD         (10 numbers)
  10, 16, 27, 29, 31, 38, 61, 68, 78, 79

VERY_COLD    (10 numbers)
  25, 26, 34, 41, 47, 48, 66, 70, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  67      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  71      21     12.50     +8.50   +68.00%          HOT     16     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  19      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
