KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472387 → #3472798

FULL DATE RANGE:
  2026-08-21 11:12:00 → 2026-08-22 11:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472699 → #3472798
Date range: 2026-08-22 05:57:00 → 2026-08-22 11:43:30

VERY_HOT     (10 numbers)
  13, 20, 21, 28, 33, 48, 50, 55, 68, 76

HOT          (10 numbers)
  23, 24, 27, 35, 49, 53, 54, 58, 60, 69

WARM         (10 numbers)
  1, 4, 5, 29, 30, 31, 41, 43, 59, 73

NEUTRAL      (20 numbers)
  9, 11, 12, 14, 15, 19, 25, 37, 38, 44, 61, 62, 63, 64, 70, 71, 72, 74, 77, 80

COOL         (10 numbers)
  2, 18, 40, 46, 47, 51, 52, 56, 66, 75

COLD         (10 numbers)
  7, 10, 17, 22, 26, 39, 57, 65, 78, 79

VERY_COLD    (10 numbers)
  3, 6, 8, 16, 32, 34, 36, 42, 45, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  51      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  78      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   3      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  36      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  23      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  59      10     12.50     -2.50   -20.00%         WARM     30     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  62       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  57       8     12.50     -4.50   -36.00%         COLD     65     BELOW
