KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473328 → #3473739

FULL DATE RANGE:
  2026-08-23 19:11:30 → 2026-08-24 19:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473640 → #3473739
Date range: 2026-08-24 13:56:30 → 2026-08-24 19:43:00

VERY_HOT     (10 numbers)
  11, 25, 30, 43, 47, 51, 53, 56, 67, 71

HOT          (10 numbers)
  6, 7, 10, 14, 18, 27, 35, 54, 66, 70

WARM         (10 numbers)
  19, 29, 32, 33, 38, 58, 63, 64, 69, 74

NEUTRAL      (20 numbers)
  5, 8, 17, 20, 26, 36, 37, 39, 42, 44, 59, 62, 65, 72, 73, 75, 76, 77, 79, 80

COOL         (10 numbers)
  9, 12, 23, 31, 40, 41, 45, 46, 49, 78

COLD         (10 numbers)
  1, 2, 3, 24, 34, 48, 52, 55, 57, 68

VERY_COLD    (10 numbers)
  4, 13, 15, 16, 21, 22, 28, 50, 60, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  20      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
  44      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  60      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   2      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  46      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   6      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   1       8     12.50     -4.50   -36.00%         COLD     63     BELOW
   8       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  12       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  45       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  15       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  50       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
