KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472250 → #3472661

FULL DATE RANGE:
  2026-08-21 02:39:30 → 2026-08-22 03:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472562 → #3472661
Date range: 2026-08-21 21:24:30 → 2026-08-22 03:11:00

VERY_HOT     (10 numbers)
  1, 12, 13, 18, 19, 26, 37, 39, 70, 72

HOT          (10 numbers)
  9, 11, 14, 23, 29, 31, 38, 55, 56, 64

WARM         (10 numbers)
  2, 5, 7, 24, 27, 40, 61, 75, 76, 80

NEUTRAL      (20 numbers)
  3, 6, 8, 17, 20, 28, 41, 43, 47, 51, 53, 54, 57, 60, 63, 65, 68, 71, 73, 74

COOL         (10 numbers)
  4, 16, 30, 42, 44, 48, 49, 52, 59, 78

COLD         (10 numbers)
  15, 25, 33, 36, 45, 46, 50, 62, 66, 79

VERY_COLD    (10 numbers)
  10, 21, 22, 32, 34, 35, 58, 67, 69, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  61      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  69      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  72      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  10      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  18      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  37      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  44      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  38      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
