KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471820 → #3472343

FULL DATE RANGE:
  2026-08-20 01:01:30 → 2026-08-21 08:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472244 → #3472343
Date range: 2026-08-21 02:18:30 → 2026-08-21 08:38:00

VERY_HOT     (10 numbers)
  7, 9, 12, 35, 36, 51, 61, 66, 78, 80

HOT          (10 numbers)
  11, 16, 18, 22, 31, 39, 42, 43, 57, 60

WARM         (10 numbers)
  1, 10, 25, 26, 32, 33, 34, 54, 55, 63

NEUTRAL      (20 numbers)
  2, 3, 4, 5, 14, 15, 19, 21, 37, 44, 45, 52, 56, 67, 68, 70, 71, 72, 73, 74

COOL         (10 numbers)
  6, 13, 27, 29, 41, 49, 58, 59, 75, 79

COLD         (10 numbers)
  8, 17, 20, 23, 24, 28, 62, 65, 69, 76

VERY_COLD    (10 numbers)
  30, 38, 40, 46, 47, 48, 50, 53, 64, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  58      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  59      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  64      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  80      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  60      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     25     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  69       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  30       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  34       8     12.50     -4.50   -36.00%         WARM     30     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  74       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  20       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  29       6     12.50     -6.50   -52.00%         COOL     59     BELOW
  47       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  47       5     12.50     -7.50   -60.00%    VERY_COLD
  29       6     12.50     -6.50   -52.00%         COOL
  20       7     12.50     -5.50   -44.00%         COLD
  30       8     12.50     -4.50   -36.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%         WARM
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%      NEUTRAL
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%         COLD
  69       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%         COLD
  28      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%    VERY_COLD
  65      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%         COOL
   8      11     12.50     -1.50   -12.00%         COLD
  13      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%         WARM
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  46      11     12.50     -1.50   -12.00%    VERY_COLD
  48      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%          HOT
  63      11     12.50     -1.50   -12.00%         WARM
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         COOL
  33      12     12.50     -0.50    -4.00%         WARM
  41      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         COOL
  64      12     12.50     -0.50    -4.00%    VERY_COLD
  76      12     12.50     -0.50    -4.00%         COLD
  80      12     12.50     -0.50    -4.00%     VERY_HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
