KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474542 → #3474953

FULL DATE RANGE:
  2026-08-26 19:39:30 → 2026-08-27 20:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474854 → #3474953
Date range: 2026-08-27 14:24:30 → 2026-08-27 20:11:00

VERY_HOT     (10 numbers)
  1, 6, 11, 14, 29, 39, 40, 41, 49, 60

HOT          (10 numbers)
  21, 27, 45, 50, 51, 56, 63, 74, 75, 77

WARM         (10 numbers)
  18, 19, 22, 23, 31, 32, 57, 69, 71, 79

NEUTRAL      (20 numbers)
  3, 4, 5, 7, 10, 12, 13, 15, 17, 26, 30, 34, 35, 36, 37, 54, 58, 65, 68, 80

COOL         (10 numbers)
  2, 20, 25, 28, 42, 43, 44, 62, 67, 76

COLD         (10 numbers)
  8, 16, 38, 46, 52, 53, 59, 66, 70, 73

VERY_COLD    (10 numbers)
  9, 24, 33, 47, 48, 55, 61, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  80      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
