KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474840 → #3475251

FULL DATE RANGE:
  2026-08-27 13:35:30 → 2026-08-28 14:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475152 → #3475251
Date range: 2026-08-28 08:20:30 → 2026-08-28 14:07:00

VERY_HOT     (10 numbers)
  6, 20, 25, 46, 51, 52, 54, 64, 65, 77

HOT          (10 numbers)
  1, 15, 23, 28, 33, 42, 49, 62, 66, 74

WARM         (10 numbers)
  21, 24, 32, 35, 40, 53, 58, 59, 69, 79

NEUTRAL      (20 numbers)
  8, 9, 10, 18, 27, 29, 31, 37, 43, 44, 45, 47, 48, 50, 56, 61, 63, 67, 70, 71

COOL         (10 numbers)
  7, 19, 41, 55, 68, 72, 73, 75, 78, 80

COLD         (10 numbers)
  2, 3, 4, 5, 12, 14, 34, 38, 57, 60

VERY_COLD    (10 numbers)
  11, 13, 16, 17, 22, 26, 30, 36, 39, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  25      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  65      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  61      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  80      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
