KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472045 → #3472456

FULL DATE RANGE:
  2026-08-20 14:42:00 → 2026-08-21 15:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472357 → #3472456
Date range: 2026-08-21 09:27:00 → 2026-08-21 15:13:30

VERY_HOT     (10 numbers)
  1, 3, 8, 20, 23, 33, 49, 50, 54, 80

HOT          (10 numbers)
  12, 15, 44, 59, 62, 67, 71, 74, 75, 77

WARM         (10 numbers)
  9, 11, 17, 27, 28, 30, 36, 39, 45, 52

NEUTRAL      (20 numbers)
  5, 13, 14, 18, 34, 35, 37, 46, 51, 55, 56, 57, 61, 63, 65, 68, 69, 70, 73, 79

COOL         (10 numbers)
  2, 7, 16, 31, 38, 43, 47, 58, 60, 66

COLD         (10 numbers)
  4, 10, 19, 21, 22, 24, 25, 26, 53, 78

VERY_COLD    (10 numbers)
  6, 29, 32, 40, 41, 42, 48, 64, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  17      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     46     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
