KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471868 → #3472391

FULL DATE RANGE:
  2026-08-20 03:49:30 → 2026-08-21 11:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472292 → #3472391
Date range: 2026-08-21 05:39:30 → 2026-08-21 11:26:00

VERY_HOT     (10 numbers)
  11, 18, 23, 36, 44, 51, 59, 66, 68, 71

HOT          (10 numbers)
  7, 14, 15, 16, 28, 35, 45, 55, 78, 79

WARM         (10 numbers)
  1, 12, 54, 57, 58, 61, 64, 73, 75, 80

NEUTRAL      (20 numbers)
  3, 4, 8, 10, 13, 26, 27, 31, 33, 34, 39, 42, 43, 49, 50, 56, 62, 67, 70, 76

COOL         (10 numbers)
  9, 20, 30, 32, 38, 46, 52, 63, 69, 77

COLD         (10 numbers)
  2, 5, 6, 21, 25, 41, 48, 53, 72, 74

VERY_COLD    (10 numbers)
  17, 19, 22, 24, 29, 37, 40, 47, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  20      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
