KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473899 → #3474310

FULL DATE RANGE:
  2026-08-25 05:36:00 → 2026-08-26 06:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474211 → #3474310
Date range: 2026-08-25 23:48:00 → 2026-08-26 06:07:30

VERY_HOT     (10 numbers)
  8, 12, 16, 20, 22, 32, 33, 50, 57, 69

HOT          (10 numbers)
  13, 14, 15, 17, 23, 27, 39, 46, 54, 64

WARM         (10 numbers)
  1, 2, 3, 18, 21, 25, 38, 48, 56, 62

NEUTRAL      (20 numbers)
  4, 6, 7, 9, 10, 29, 34, 35, 40, 41, 42, 45, 59, 61, 65, 67, 72, 74, 75, 76

COOL         (10 numbers)
  11, 28, 31, 47, 49, 51, 53, 55, 63, 66

COLD         (10 numbers)
  5, 24, 30, 36, 37, 60, 68, 71, 78, 80

VERY_COLD    (10 numbers)
  19, 26, 43, 44, 52, 58, 70, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  16      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  23      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  15      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  21      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  48      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     67     BELOW
   4       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  66       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  45       7     12.50     -5.50   -44.00%      NEUTRAL     46     BELOW
  55       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  79       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  44       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  78       6     12.50     -6.50   -52.00%         COLD     61     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%         COLD
  45       7     12.50     -5.50   -44.00%      NEUTRAL
  55       7     12.50     -5.50   -44.00%         COOL
  79       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%      NEUTRAL
  66       8     12.50     -4.50   -36.00%         COOL
   5       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  21      10     12.50     -2.50   -20.00%         WARM
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%         WARM
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  71      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%          HOT
  19      11     12.50     -1.50   -12.00%    VERY_COLD
  24      11     12.50     -1.50   -12.00%         COLD
  30      11     12.50     -1.50   -12.00%         COLD
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%         COOL
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  60      11     12.50     -1.50   -12.00%         COLD
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%         WARM
   7      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  36      12     12.50     -0.50    -4.00%         COLD
  37      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%         COOL
  50      12     12.50     -0.50    -4.00%     VERY_HOT
  51      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  57      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
  22      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  33      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  16      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  20      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  32      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  54      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
