KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472123 → #3472534

FULL DATE RANGE:
  2026-08-20 19:15:00 → 2026-08-21 19:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472435 → #3472534
Date range: 2026-08-21 14:00:00 → 2026-08-21 19:46:30

VERY_HOT     (10 numbers)
  6, 8, 9, 24, 51, 53, 67, 71, 74, 75

HOT          (10 numbers)
  1, 5, 7, 16, 22, 28, 30, 49, 69, 77

WARM         (10 numbers)
  17, 19, 20, 27, 29, 38, 42, 46, 55, 57

NEUTRAL      (20 numbers)
  2, 11, 13, 15, 23, 33, 37, 39, 40, 43, 47, 54, 60, 62, 63, 64, 65, 68, 72, 80

COOL         (10 numbers)
  3, 18, 25, 35, 36, 44, 45, 66, 73, 76

COLD         (10 numbers)
  4, 12, 14, 21, 26, 31, 41, 52, 78, 79

VERY_COLD    (10 numbers)
  10, 32, 34, 48, 50, 56, 58, 59, 61, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   4      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   5      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  67      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  22      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  42      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   1      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  57      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
