KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474425 → #3474836

FULL DATE RANGE:
  2026-08-26 12:50:00 → 2026-08-27 13:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474737 → #3474836
Date range: 2026-08-27 07:35:00 → 2026-08-27 13:21:30

VERY_HOT     (10 numbers)
  3, 6, 14, 17, 21, 35, 48, 50, 79, 80

HOT          (10 numbers)
  8, 11, 18, 26, 28, 31, 34, 36, 44, 51

WARM         (10 numbers)
  16, 29, 46, 58, 60, 66, 67, 69, 74, 78

NEUTRAL      (20 numbers)
  5, 13, 22, 23, 24, 27, 30, 32, 37, 41, 43, 56, 57, 61, 62, 63, 64, 68, 70, 73

COOL         (10 numbers)
  4, 20, 25, 33, 38, 39, 54, 65, 71, 76

COLD         (10 numbers)
  1, 2, 9, 45, 49, 52, 53, 55, 72, 75

VERY_COLD    (10 numbers)
  7, 10, 12, 15, 19, 40, 42, 47, 59, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  36      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  76      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   2      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
