KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472149 → #3472560

FULL DATE RANGE:
  2026-08-20 20:46:00 → 2026-08-21 21:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472461 → #3472560
Date range: 2026-08-21 15:31:00 → 2026-08-21 21:17:30

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 16, 19, 42, 43, 53

HOT          (10 numbers)
  5, 25, 28, 40, 46, 51, 55, 57, 64, 69

WARM         (10 numbers)
  3, 4, 11, 24, 47, 67, 71, 72, 74, 77

NEUTRAL      (20 numbers)
  1, 13, 15, 17, 20, 23, 26, 27, 30, 32, 33, 35, 37, 39, 60, 62, 65, 66, 75, 78

COOL         (10 numbers)
  14, 21, 22, 38, 49, 63, 68, 73, 76, 80

COLD         (10 numbers)
  10, 18, 29, 41, 44, 45, 50, 54, 61, 79

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 56, 58, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   1      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  25      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
