KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474713 → #3475124

FULL DATE RANGE:
  2026-08-27 06:11:00 → 2026-08-28 06:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475025 → #3475124
Date range: 2026-08-28 00:23:00 → 2026-08-28 06:42:30

VERY_HOT     (10 numbers)
  2, 5, 9, 19, 20, 37, 43, 72, 74, 77

HOT          (10 numbers)
  12, 21, 23, 27, 36, 38, 57, 58, 67, 69

WARM         (10 numbers)
  16, 18, 31, 45, 47, 56, 63, 64, 68, 73

NEUTRAL      (20 numbers)
  3, 4, 6, 8, 10, 13, 17, 26, 29, 30, 32, 33, 41, 46, 51, 55, 59, 70, 71, 75

COOL         (10 numbers)
  7, 14, 34, 42, 44, 48, 50, 54, 76, 80

COLD         (10 numbers)
  1, 15, 24, 39, 40, 52, 53, 62, 65, 78

VERY_COLD    (10 numbers)
  11, 22, 25, 28, 35, 49, 60, 61, 66, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  16      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
