KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472140 → #3472551

FULL DATE RANGE:
  2026-08-20 20:14:30 → 2026-08-21 20:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472452 → #3472551
Date range: 2026-08-21 14:59:30 → 2026-08-21 20:46:00

VERY_HOT     (10 numbers)
  6, 7, 8, 9, 16, 42, 51, 53, 57, 64

HOT          (10 numbers)
  2, 5, 19, 24, 46, 55, 69, 71, 72, 74

WARM         (10 numbers)
  11, 20, 23, 25, 30, 33, 40, 43, 67, 75

NEUTRAL      (20 numbers)
  3, 4, 13, 15, 17, 21, 22, 27, 28, 29, 32, 37, 47, 60, 65, 66, 68, 73, 77, 80

COOL         (10 numbers)
  1, 14, 18, 26, 38, 39, 49, 62, 63, 78

COLD         (10 numbers)
  10, 12, 35, 36, 41, 44, 45, 52, 54, 76

VERY_COLD    (10 numbers)
  31, 34, 48, 50, 56, 58, 59, 61, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  25      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  27      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   1      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  14      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  74      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  21      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  42      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  51      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  71      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  78      11     12.50     -1.50   -12.00%         COOL     53     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  20      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  54      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  70      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  67       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  45       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  49       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  79       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  36       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  44       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  48       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48       5     12.50     -7.50   -60.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%         COLD
  44       7     12.50     -5.50   -44.00%         COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  45       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%         COOL
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%         WARM
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%         WARM
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%         COOL
  41      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%    VERY_COLD
  12      11     12.50     -1.50   -12.00%         COLD
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%     VERY_HOT
  58      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%    VERY_COLD
  61      11     12.50     -1.50   -12.00%    VERY_COLD
  62      11     12.50     -1.50   -12.00%         COOL
  71      11     12.50     -1.50   -12.00%          HOT
  78      11     12.50     -1.50   -12.00%         COOL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%     VERY_HOT
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         COOL
  69      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   9      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  53      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   6      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  57      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  16      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  42      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  55      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  19      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  74      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  23      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   3      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  17      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  22      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  29      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  39      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  62      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  78      24     25.00     -1.00    -4.00%         COOL     53     BELOW
   1      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  18      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  26      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  63      23     25.00     -2.00    -8.00%         COOL     60     BELOW
