KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471582 → #3472105

FULL DATE RANGE:
  2026-08-19 11:08:30 → 2026-08-20 18:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472006 → #3472105
Date range: 2026-08-20 12:25:30 → 2026-08-20 18:12:00

VERY_HOT     (10 numbers)
  20, 24, 30, 53, 56, 61, 62, 64, 65, 69

HOT          (10 numbers)
  8, 9, 11, 17, 23, 28, 29, 36, 57, 71

WARM         (10 numbers)
  1, 4, 13, 18, 25, 67, 73, 76, 79, 80

NEUTRAL      (20 numbers)
  5, 7, 26, 27, 33, 34, 35, 38, 39, 41, 44, 48, 51, 59, 60, 63, 66, 68, 72, 78

COOL         (10 numbers)
  6, 10, 12, 16, 21, 22, 32, 42, 50, 75

COLD         (10 numbers)
  2, 3, 15, 40, 43, 45, 46, 47, 54, 70

VERY_COLD    (10 numbers)
  14, 19, 31, 37, 49, 52, 55, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  35      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  51      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  31      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   4       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  54       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  75       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  78       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  37       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  14       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14       7     12.50     -5.50   -44.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  37       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%      NEUTRAL
   3       9     12.50     -3.50   -28.00%         COLD
   4       9     12.50     -3.50   -28.00%         WARM
  46       9     12.50     -3.50   -28.00%         COLD
  47       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%         COLD
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%         COOL
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%         COLD
   6      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%      NEUTRAL
  70      10     12.50     -2.50   -20.00%         COLD
  22      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COOL
  42      11     12.50     -1.50   -12.00%         COOL
  45      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%         COOL
  11      12     12.50     -0.50    -4.00%          HOT
  21      12     12.50     -0.50    -4.00%         COOL
