KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466750 → #3467161

FULL DATE RANGE:
  2026-08-07 10:40:30 → 2026-08-08 11:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467062 → #3467161
Date range: 2026-08-08 05:25:30 → 2026-08-08 11:12:00

VERY_HOT     (10 numbers)
  5, 10, 12, 26, 47, 53, 54, 61, 76, 79

HOT          (10 numbers)
  4, 20, 28, 41, 42, 44, 46, 50, 59, 63

WARM         (10 numbers)
  1, 2, 31, 37, 40, 56, 57, 67, 68, 69

NEUTRAL      (20 numbers)
  3, 8, 9, 13, 15, 16, 19, 21, 23, 32, 43, 51, 58, 60, 62, 66, 70, 71, 77, 80

COOL         (10 numbers)
  7, 22, 24, 29, 36, 38, 39, 48, 64, 65

COLD         (10 numbers)
  11, 17, 18, 27, 30, 35, 45, 55, 73, 74

VERY_COLD    (10 numbers)
  6, 14, 25, 33, 34, 49, 52, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  13      19     12.50     +6.50   +52.00%      NEUTRAL     34     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  70      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  79      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  21      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  35       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  48       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  11       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  55       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  25       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
   6       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
   6       6     12.50     -6.50   -52.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%         COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%         COLD
  78       8     12.50     -4.50   -36.00%    VERY_COLD
  30       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
   7      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%         COLD
  23      10     12.50     -2.50   -20.00%      NEUTRAL
  27      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%         COLD
   2      11     12.50     -1.50   -12.00%         WARM
   3      11     12.50     -1.50   -12.00%      NEUTRAL
