KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472734 → #3473145

FULL DATE RANGE:
  2026-08-22 07:59:30 → 2026-08-23 08:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473046 → #3473145
Date range: 2026-08-23 02:11:30 → 2026-08-23 08:31:00

VERY_HOT     (10 numbers)
  1, 17, 24, 32, 37, 44, 50, 51, 58, 60

HOT          (10 numbers)
  6, 13, 18, 27, 43, 70, 72, 73, 77, 79

WARM         (10 numbers)
  2, 7, 15, 35, 36, 46, 48, 54, 63, 65

NEUTRAL      (20 numbers)
  9, 11, 16, 20, 22, 25, 29, 30, 39, 40, 41, 42, 45, 47, 49, 64, 66, 67, 68, 80

COOL         (10 numbers)
  5, 21, 26, 28, 33, 38, 52, 62, 74, 76

COLD         (10 numbers)
  4, 8, 10, 14, 23, 53, 55, 57, 69, 71

VERY_COLD    (10 numbers)
  3, 12, 19, 31, 34, 56, 59, 61, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  45      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  48      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  62      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
