KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472083 → #3472494

FULL DATE RANGE:
  2026-08-20 16:55:00 → 2026-08-21 17:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472395 → #3472494
Date range: 2026-08-21 11:40:00 → 2026-08-21 17:26:30

VERY_HOT     (10 numbers)
  5, 8, 9, 20, 23, 39, 49, 54, 62, 67

HOT          (10 numbers)
  1, 3, 13, 17, 30, 36, 45, 57, 71, 74

WARM         (10 numbers)
  7, 37, 42, 44, 46, 50, 51, 55, 69, 80

NEUTRAL      (20 numbers)
  2, 4, 12, 15, 16, 19, 21, 22, 24, 32, 33, 40, 43, 60, 63, 65, 73, 75, 77, 78

COOL         (10 numbers)
  6, 11, 14, 18, 28, 29, 35, 52, 59, 79

COLD         (10 numbers)
  10, 27, 34, 38, 47, 53, 58, 61, 64, 72

VERY_COLD    (10 numbers)
  25, 26, 31, 41, 48, 56, 66, 68, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      22     12.50     +9.50   +76.00%          HOT     11     ABOVE
   9      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
