KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467127 → #3467538

FULL DATE RANGE:
  2026-08-08 09:13:00 → 2026-08-09 09:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467439 → #3467538
Date range: 2026-08-09 03:25:00 → 2026-08-09 09:44:30

VERY_HOT     (10 numbers)
  3, 8, 9, 22, 27, 34, 35, 49, 60, 77

HOT          (10 numbers)
  5, 6, 7, 18, 32, 39, 46, 54, 58, 62

WARM         (10 numbers)
  20, 29, 31, 33, 37, 43, 55, 63, 68, 80

NEUTRAL      (20 numbers)
  4, 11, 14, 16, 17, 24, 25, 28, 38, 44, 45, 47, 50, 56, 66, 72, 73, 76, 78, 79

COOL         (10 numbers)
  2, 12, 26, 36, 40, 41, 51, 57, 74, 75

COLD         (10 numbers)
  1, 10, 15, 21, 30, 52, 65, 69, 70, 71

VERY_COLD    (10 numbers)
  13, 19, 23, 42, 48, 53, 59, 61, 64, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%         COOL     54     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  58      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  35      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  46      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   7      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  37      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  64      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     70     BELOW
