KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472067 → #3472478

FULL DATE RANGE:
  2026-08-20 15:59:00 → 2026-08-21 16:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472379 → #3472478
Date range: 2026-08-21 10:44:00 → 2026-08-21 16:30:30

VERY_HOT     (10 numbers)
  1, 8, 15, 17, 20, 49, 54, 67, 77, 80

HOT          (10 numbers)
  5, 9, 23, 30, 36, 39, 50, 57, 71, 74

WARM         (10 numbers)
  3, 12, 13, 33, 43, 44, 45, 46, 62, 65

NEUTRAL      (20 numbers)
  4, 6, 7, 11, 19, 24, 28, 35, 37, 51, 52, 55, 56, 59, 60, 63, 69, 73, 75, 79

COOL         (10 numbers)
  2, 14, 18, 21, 22, 38, 53, 58, 61, 64

COLD         (10 numbers)
  10, 25, 27, 31, 32, 40, 41, 42, 68, 78

VERY_COLD    (10 numbers)
  16, 26, 29, 34, 47, 48, 66, 70, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  67      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   9      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   6      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  22      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     25     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  20      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  61      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  50      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  11       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  14       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  66       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  41       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  47       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  76       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  78       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  56       4     12.50     -8.50   -68.00%      NEUTRAL     45     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  56       4     12.50     -8.50   -68.00%      NEUTRAL
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%         COLD
  47       7     12.50     -5.50   -44.00%    VERY_COLD
  76       7     12.50     -5.50   -44.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%         COLD
  14       8     12.50     -4.50   -36.00%         COOL
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         COLD
  11       9     12.50     -3.50   -28.00%      NEUTRAL
  26       9     12.50     -3.50   -28.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%         COOL
  21      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%          HOT
  59      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%         WARM
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%    VERY_COLD
  20      11     12.50     -1.50   -12.00%     VERY_HOT
  25      11     12.50     -1.50   -12.00%         COLD
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COLD
  33      11     12.50     -1.50   -12.00%         WARM
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         WARM
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  53      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%    VERY_COLD
  79      11     12.50     -1.50   -12.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%     VERY_HOT
  31      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%         COOL
  44      12     12.50     -0.50    -4.00%         WARM
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
