KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466828 → #3467239

FULL DATE RANGE:
  2026-08-07 15:13:30 → 2026-08-08 15:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467140 → #3467239
Date range: 2026-08-08 09:58:30 → 2026-08-08 15:45:00

VERY_HOT     (10 numbers)
  5, 13, 14, 27, 31, 36, 50, 53, 61, 71

HOT          (10 numbers)
  4, 9, 24, 37, 49, 57, 65, 67, 69, 70

WARM         (10 numbers)
  12, 17, 21, 22, 26, 32, 43, 52, 56, 80

NEUTRAL      (20 numbers)
  16, 25, 28, 29, 30, 35, 38, 44, 46, 47, 51, 59, 60, 62, 64, 66, 68, 72, 76, 79

COOL         (10 numbers)
  1, 3, 6, 7, 10, 15, 20, 42, 54, 63

COLD         (10 numbers)
  2, 11, 18, 19, 33, 39, 41, 48, 55, 58

VERY_COLD    (10 numbers)
  8, 23, 34, 40, 45, 73, 74, 75, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  53      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  32      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  34      14     12.50     +1.50   +12.00%    VERY_COLD     79     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   9      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  22      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  26      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  39      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  43      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  61      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     57     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  38       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
