KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474227 → #3474638

FULL DATE RANGE:
  2026-08-26 00:44:00 → 2026-08-27 01:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474539 → #3474638
Date range: 2026-08-26 19:29:00 → 2026-08-27 01:15:30

VERY_HOT     (10 numbers)
  3, 12, 17, 19, 22, 30, 31, 43, 44, 68

HOT          (10 numbers)
  2, 13, 33, 37, 40, 42, 45, 65, 69, 73

WARM         (10 numbers)
  1, 4, 6, 8, 11, 21, 38, 70, 74, 79

NEUTRAL      (20 numbers)
  5, 10, 20, 23, 26, 29, 32, 35, 39, 46, 54, 59, 61, 63, 64, 66, 67, 71, 72, 78

COOL         (10 numbers)
  14, 15, 18, 25, 41, 47, 48, 51, 58, 62

COLD         (10 numbers)
  16, 28, 34, 36, 49, 52, 56, 57, 60, 76

VERY_COLD    (10 numbers)
  7, 9, 24, 27, 50, 53, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  19      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  50      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
