KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472614 → #3473025

FULL DATE RANGE:
  2026-08-22 00:26:30 → 2026-08-23 00:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472926 → #3473025
Date range: 2026-08-22 19:11:30 → 2026-08-23 00:58:00

VERY_HOT     (10 numbers)
  5, 8, 21, 30, 51, 52, 61, 63, 65, 70

HOT          (10 numbers)
  1, 16, 26, 37, 38, 39, 40, 59, 68, 76

WARM         (10 numbers)
  6, 7, 9, 12, 29, 43, 53, 56, 58, 79

NEUTRAL      (20 numbers)
  13, 14, 20, 22, 23, 24, 25, 32, 35, 42, 45, 47, 54, 57, 60, 66, 69, 72, 77, 78

COOL         (10 numbers)
  4, 15, 18, 19, 48, 49, 62, 64, 67, 80

COLD         (10 numbers)
  2, 3, 28, 31, 33, 34, 36, 41, 74, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 27, 44, 46, 50, 55, 71, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  28      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
