KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474597 → #3475008

FULL DATE RANGE:
  2026-08-26 22:52:00 → 2026-08-27 23:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474909 → #3475008
Date range: 2026-08-27 17:37:00 → 2026-08-27 23:23:30

VERY_HOT     (10 numbers)
  1, 2, 6, 19, 22, 23, 34, 39, 56, 75

HOT          (10 numbers)
  10, 21, 36, 37, 46, 57, 58, 65, 77, 80

WARM         (10 numbers)
  12, 14, 26, 29, 41, 42, 49, 50, 52, 69

NEUTRAL      (20 numbers)
  5, 8, 11, 16, 17, 18, 30, 32, 40, 44, 45, 51, 59, 62, 63, 66, 68, 71, 74, 78

COOL         (10 numbers)
  13, 15, 27, 31, 38, 43, 53, 54, 70, 79

COLD         (10 numbers)
  4, 7, 24, 25, 55, 60, 61, 67, 73, 76

VERY_COLD    (10 numbers)
  3, 9, 20, 28, 33, 35, 47, 48, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  46      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  30      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  15      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  50      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  12      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  31      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  14       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  20       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  76       6     12.50     -6.50   -52.00%         COLD     70     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  35       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  60       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  35       5     12.50     -7.50   -60.00%    VERY_COLD
  60       5     12.50     -7.50   -60.00%         COLD
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  76       6     12.50     -6.50   -52.00%         COLD
  20       7     12.50     -5.50   -44.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%      NEUTRAL
  14       9     12.50     -3.50   -28.00%         WARM
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
