KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472114 → #3472525

FULL DATE RANGE:
  2026-08-20 18:43:30 → 2026-08-21 19:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472426 → #3472525
Date range: 2026-08-21 13:28:30 → 2026-08-21 19:15:00

VERY_HOT     (10 numbers)
  6, 8, 9, 49, 51, 53, 57, 67, 69, 71

HOT          (10 numbers)
  1, 5, 13, 24, 28, 30, 42, 46, 55, 73

WARM         (10 numbers)
  7, 16, 17, 22, 23, 27, 40, 54, 74, 75

NEUTRAL      (20 numbers)
  2, 3, 11, 15, 19, 20, 29, 36, 37, 38, 39, 43, 44, 60, 62, 63, 65, 72, 77, 80

COOL         (10 numbers)
  4, 10, 21, 32, 33, 45, 47, 50, 64, 66

COLD         (10 numbers)
  12, 18, 31, 34, 35, 48, 52, 58, 76, 78

VERY_COLD    (10 numbers)
  14, 25, 26, 41, 56, 59, 61, 68, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  47      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  76      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  57      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  41      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  67      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  17      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  32      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   1       9     12.50     -3.50   -28.00%          HOT     14     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  36       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  43       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  54       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  68       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  70       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  79       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  61       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  56       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  12       4     12.50     -8.50   -68.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  12       4     12.50     -8.50   -68.00%         COLD
  56       6     12.50     -6.50   -52.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%         COLD
  59       7     12.50     -5.50   -44.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%         COLD
  70       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%          HOT
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  36       9     12.50     -3.50   -28.00%      NEUTRAL
  43       9     12.50     -3.50   -28.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%         WARM
  68       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%         WARM
  18      10     12.50     -2.50   -20.00%         COLD
  26      10     12.50     -2.50   -20.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%         COOL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%         COOL
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         COOL
  64      11     12.50     -1.50   -12.00%         COOL
  65      11     12.50     -1.50   -12.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%          HOT
  13      12     12.50     -0.50    -4.00%          HOT
  22      12     12.50     -0.50    -4.00%         WARM
  35      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%    VERY_COLD
  45      12     12.50     -0.50    -4.00%         COOL
  48      12     12.50     -0.50    -4.00%         COLD
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%     VERY_HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   6      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  49      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  57      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  67      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  69      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  30      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  42      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  74      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
   7      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  22      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  23      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  27      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  40      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  63      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  72      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  19      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   2      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  43      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   3      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  11      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  36      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  44      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  47      24     25.00     -1.00    -4.00%         COOL     51     BELOW
