KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467136 → #3467547

FULL DATE RANGE:
  2026-08-08 09:44:30 → 2026-08-09 10:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467448 → #3467547
Date range: 2026-08-09 03:56:30 → 2026-08-09 10:16:00

VERY_HOT     (10 numbers)
  3, 8, 9, 27, 29, 34, 45, 49, 60, 77

HOT          (10 numbers)
  6, 11, 14, 28, 32, 33, 43, 58, 63, 68

WARM         (10 numbers)
  7, 16, 31, 35, 44, 47, 62, 74, 76, 80

NEUTRAL      (20 numbers)
  5, 15, 18, 20, 22, 25, 26, 36, 37, 38, 39, 41, 54, 55, 56, 65, 66, 73, 78, 79

COOL         (10 numbers)
  1, 2, 4, 12, 17, 24, 46, 51, 53, 57

COLD         (10 numbers)
  21, 30, 40, 42, 48, 50, 61, 71, 72, 75

VERY_COLD    (10 numbers)
  10, 13, 19, 23, 52, 59, 64, 67, 69, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  23      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  17      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  51      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  68      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  69      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   8      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  43      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   7      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  10       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  57       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  64       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  13       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
