KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473488 → #3473899

FULL DATE RANGE:
  2026-08-24 05:04:30 → 2026-08-25 05:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473800 → #3473899
Date range: 2026-08-24 23:16:30 → 2026-08-25 05:36:00

VERY_HOT     (10 numbers)
  6, 16, 24, 27, 31, 48, 55, 66, 69, 71

HOT          (10 numbers)
  7, 14, 15, 18, 38, 43, 46, 57, 63, 76

WARM         (10 numbers)
  1, 13, 17, 19, 36, 40, 54, 61, 68, 74

NEUTRAL      (20 numbers)
  3, 4, 10, 22, 26, 28, 30, 32, 39, 42, 47, 50, 52, 56, 65, 67, 70, 72, 73, 79

COOL         (10 numbers)
  9, 12, 20, 29, 33, 34, 37, 41, 59, 75

COLD         (10 numbers)
  5, 23, 25, 35, 45, 51, 62, 64, 77, 80

VERY_COLD    (10 numbers)
  2, 8, 11, 21, 44, 49, 53, 58, 60, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
