KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472633 → #3473044

FULL DATE RANGE:
  2026-08-22 01:33:00 → 2026-08-23 02:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472945 → #3473044
Date range: 2026-08-22 20:18:00 → 2026-08-23 02:04:30

VERY_HOT     (10 numbers)
  5, 6, 8, 12, 16, 38, 43, 52, 63, 65

HOT          (10 numbers)
  1, 20, 21, 26, 37, 39, 49, 51, 60, 79

WARM         (10 numbers)
  15, 29, 30, 34, 56, 61, 66, 68, 77, 78

NEUTRAL      (20 numbers)
  3, 4, 7, 9, 23, 24, 35, 40, 42, 54, 57, 58, 64, 67, 70, 72, 73, 75, 76, 80

COOL         (10 numbers)
  2, 18, 19, 22, 28, 36, 50, 53, 62, 69

COLD         (10 numbers)
  13, 14, 25, 31, 32, 41, 44, 47, 48, 71

VERY_COLD    (10 numbers)
  10, 11, 17, 27, 33, 45, 46, 55, 59, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  46      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
