KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472089 → #3472500

FULL DATE RANGE:
  2026-08-20 17:16:00 → 2026-08-21 17:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472401 → #3472500
Date range: 2026-08-21 12:01:00 → 2026-08-21 17:47:30

VERY_HOT     (10 numbers)
  5, 8, 9, 20, 23, 49, 54, 67, 71, 74

HOT          (10 numbers)
  1, 3, 7, 13, 17, 39, 42, 44, 51, 57

WARM         (10 numbers)
  4, 22, 24, 36, 46, 55, 60, 62, 69, 77

NEUTRAL      (20 numbers)
  2, 12, 15, 16, 19, 21, 28, 30, 32, 37, 40, 43, 45, 50, 63, 72, 73, 75, 78, 80

COOL         (10 numbers)
  6, 14, 29, 33, 34, 38, 53, 59, 65, 79

COLD         (10 numbers)
  10, 11, 18, 27, 35, 48, 52, 64, 66, 68

VERY_COLD    (10 numbers)
  25, 26, 31, 41, 47, 56, 58, 61, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  11      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   3      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  54      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
   1       9     12.50     -3.50   -28.00%          HOT     11     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  14       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  59       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  56       4     12.50     -8.50   -68.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  56       4     12.50     -8.50   -68.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%         COOL
  14       8     12.50     -4.50   -36.00%         COOL
  26       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%          HOT
  10       9     12.50     -3.50   -28.00%         COLD
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%    VERY_COLD
  15      10     12.50     -2.50   -20.00%      NEUTRAL
  18      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%         COLD
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%      NEUTRAL
  33      10     12.50     -2.50   -20.00%         COOL
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%          HOT
  17      11     12.50     -1.50   -12.00%          HOT
  34      11     12.50     -1.50   -12.00%         COOL
  35      11     12.50     -1.50   -12.00%         COLD
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%         COLD
  54      11     12.50     -1.50   -12.00%     VERY_HOT
  65      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COOL
   6      12     12.50     -0.50    -4.00%         COOL
  11      12     12.50     -0.50    -4.00%         COLD
  39      12     12.50     -0.50    -4.00%          HOT
  64      12     12.50     -0.50    -4.00%         COLD
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   9      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  49      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  67      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  74      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   5      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  71      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   1      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   3      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  36      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  60      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  62      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  19      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  21      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  63      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  12      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  45      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  43      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  72      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
   6      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  29      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  34      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  38      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  59      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  65      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  79      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  14      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  18      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  35      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  48      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  64      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  10      20     25.00     -5.00   -20.00%         COLD     66     BELOW
  11      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  27      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  66      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  68      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  41      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  47      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  56      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  58      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  61      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  25      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  70      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  31      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  76      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  26      16     25.00     -9.00   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26      16     25.00     -9.00   -36.00%    VERY_COLD
  31      17     25.00     -8.00   -32.00%    VERY_COLD
  76      17     25.00     -8.00   -32.00%    VERY_COLD
  25      18     25.00     -7.00   -28.00%    VERY_COLD
  70      18     25.00     -7.00   -28.00%    VERY_COLD
  41      19     25.00     -6.00   -24.00%    VERY_COLD
  47      19     25.00     -6.00   -24.00%    VERY_COLD
  56      19     25.00     -6.00   -24.00%    VERY_COLD
  58      19     25.00     -6.00   -24.00%    VERY_COLD
  61      19     25.00     -6.00   -24.00%    VERY_COLD
  10      20     25.00     -5.00   -20.00%         COLD
  11      20     25.00     -5.00   -20.00%         COLD
  27      20     25.00     -5.00   -20.00%         COLD
  66      20     25.00     -5.00   -20.00%         COLD
  68      20     25.00     -5.00   -20.00%         COLD
  14      21     25.00     -4.00   -16.00%         COOL
  18      21     25.00     -4.00   -16.00%         COLD
  35      21     25.00     -4.00   -16.00%         COLD
  48      21     25.00     -4.00   -16.00%         COLD
  52      21     25.00     -4.00   -16.00%         COLD
  64      21     25.00     -4.00   -16.00%         COLD
  33      22     25.00     -3.00   -12.00%         COOL
  34      22     25.00     -3.00   -12.00%         COOL
  38      22     25.00     -3.00   -12.00%         COOL
  59      22     25.00     -3.00   -12.00%         COOL
  65      22     25.00     -3.00   -12.00%         COOL
  79      22     25.00     -3.00   -12.00%         COOL
   6      23     25.00     -2.00    -8.00%         COOL
  29      23     25.00     -2.00    -8.00%         COOL
  53      23     25.00     -2.00    -8.00%         COOL
   2      24     25.00     -1.00    -4.00%      NEUTRAL
  16      24     25.00     -1.00    -4.00%      NEUTRAL
  28      24     25.00     -1.00    -4.00%      NEUTRAL
  32      24     25.00     -1.00    -4.00%      NEUTRAL
  43      24     25.00     -1.00    -4.00%      NEUTRAL
  72      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      64     50.00    +14.00   +28.00%     VERY_HOT      8     ABOVE
  71      63     50.00    +13.00   +26.00%     VERY_HOT     10     ABOVE
   8      61     50.00    +11.00   +22.00%     VERY_HOT      1     ABOVE
  44      60     50.00    +10.00   +20.00%          HOT     18     ABOVE
  51      60     50.00    +10.00   +20.00%          HOT     19     ABOVE
  54      60     50.00    +10.00   +20.00%     VERY_HOT      9     ABOVE
   9      59     50.00     +9.00   +18.00%     VERY_HOT      2     ABOVE
  36      59     50.00     +9.00   +18.00%         WARM     21     ABOVE
  62      58     50.00     +8.00   +16.00%         WARM     23     ABOVE
  67      57     50.00     +7.00   +14.00%     VERY_HOT      4     ABOVE
   3      56     50.00     +6.00   +12.00%          HOT     12     ABOVE
  45      56     50.00     +6.00   +12.00%      NEUTRAL     41     ABOVE
  49      56     50.00     +6.00   +12.00%     VERY_HOT      3     ABOVE
  57      56     50.00     +6.00   +12.00%          HOT     14     ABOVE
  59      56     50.00     +6.00   +12.00%         COOL     57     ABOVE
   7      55     50.00     +5.00   +10.00%          HOT     20     ABOVE
  20      55     50.00     +5.00   +10.00%     VERY_HOT      7     ABOVE
  39      55     50.00     +5.00   +10.00%          HOT     16     ABOVE
  50      55     50.00     +5.00   +10.00%      NEUTRAL     42     ABOVE
  55      55     50.00     +5.00   +10.00%         WARM     29     ABOVE
   1      54     50.00     +4.00    +8.00%          HOT     11     ABOVE
  11      54     50.00     +4.00    +8.00%         COLD     67     ABOVE
  13      54     50.00     +4.00    +8.00%          HOT     13     ABOVE
  15      54     50.00     +4.00    +8.00%      NEUTRAL     38     ABOVE
  75      54     50.00     +4.00    +8.00%      NEUTRAL     44     ABOVE
   5      53     50.00     +3.00    +6.00%     VERY_HOT      6     ABOVE
  28      53     50.00     +3.00    +6.00%      NEUTRAL     47     ABOVE
  35      53     50.00     +3.00    +6.00%         COLD     62     ABOVE
  69      53     50.00     +3.00    +6.00%         WARM     24     ABOVE
  74      53     50.00     +3.00    +6.00%     VERY_HOT      5     ABOVE
  80      53     50.00     +3.00    +6.00%      NEUTRAL     36     ABOVE
  42      52     50.00     +2.00    +4.00%          HOT     17     ABOVE
  46      52     50.00     +2.00    +4.00%         WARM     28     ABOVE
  66      52     50.00     +2.00    +4.00%         COLD     69     ABOVE
  73      52     50.00     +2.00    +4.00%      NEUTRAL     43     ABOVE
  78      52     50.00     +2.00    +4.00%      NEUTRAL     35     ABOVE
  16      51     50.00     +1.00    +2.00%      NEUTRAL     46     ABOVE
  77      51     50.00     +1.00    +2.00%         WARM     25     ABOVE
  79      51     50.00     +1.00    +2.00%         COOL     59     ABOVE
  12      50     50.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  17      50     50.00     +0.00    +0.00%          HOT     15  EXPECTED
