KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466964 → #3467375

FULL DATE RANGE:
  2026-08-07 23:09:30 → 2026-08-08 23:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467276 → #3467375
Date range: 2026-08-08 17:54:30 → 2026-08-08 23:41:00

VERY_HOT     (10 numbers)
  18, 24, 25, 31, 51, 54, 61, 68, 70, 78

HOT          (10 numbers)
  7, 13, 26, 34, 37, 41, 47, 57, 64, 69

WARM         (10 numbers)
  1, 3, 5, 14, 23, 30, 35, 55, 63, 74

NEUTRAL      (20 numbers)
  4, 10, 11, 15, 21, 28, 33, 36, 38, 42, 48, 49, 50, 56, 59, 65, 71, 72, 75, 80

COOL         (10 numbers)
  6, 19, 20, 27, 45, 52, 60, 66, 67, 76

COLD         (10 numbers)
  2, 9, 12, 17, 29, 39, 44, 46, 77, 79

VERY_COLD    (10 numbers)
  8, 16, 22, 32, 40, 43, 53, 58, 62, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  17      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   9      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  31      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  34      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  22      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  30      10     12.50     -2.50   -20.00%         WARM     25     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  19       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  59       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  72       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
   8       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  20       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  27       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  44       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  77       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  32       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  73       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  62       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  62       5     12.50     -7.50   -60.00%    VERY_COLD
  32       6     12.50     -6.50   -52.00%    VERY_COLD
  73       6     12.50     -6.50   -52.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%    VERY_COLD
  20       8     12.50     -4.50   -36.00%         COOL
  27       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%         COLD
  77       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%         COOL
  46       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  12      10     12.50     -2.50   -20.00%         COLD
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%    VERY_COLD
  28      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%         WARM
   2      11     12.50     -1.50   -12.00%         COLD
  34      11     12.50     -1.50   -12.00%          HOT
  39      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%    VERY_COLD
  52      11     12.50     -1.50   -12.00%         COOL
  65      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   1      12     12.50     -0.50    -4.00%         WARM
   9      12     12.50     -0.50    -4.00%         COLD
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%         COLD
  31      12     12.50     -0.50    -4.00%     VERY_HOT
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%    VERY_COLD
  53      12     12.50     -0.50    -4.00%    VERY_COLD
  60      12     12.50     -0.50    -4.00%         COOL
  66      12     12.50     -0.50    -4.00%         COOL
  74      12     12.50     -0.50    -4.00%         WARM
  75      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  18      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  78      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  24      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  31      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  61      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  68      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  25      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  34      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  47      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  64      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
