KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466862 → #3467273

FULL DATE RANGE:
  2026-08-07 17:12:30 → 2026-08-08 17:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467174 → #3467273
Date range: 2026-08-08 11:57:30 → 2026-08-08 17:44:00

VERY_HOT     (10 numbers)
  13, 14, 24, 27, 30, 36, 50, 52, 53, 71

HOT          (10 numbers)
  12, 21, 35, 49, 57, 65, 67, 68, 73, 78

WARM         (10 numbers)
  5, 7, 11, 17, 26, 47, 48, 66, 70, 75

NEUTRAL      (20 numbers)
  9, 10, 18, 19, 20, 22, 25, 28, 29, 31, 38, 51, 54, 60, 61, 69, 72, 77, 79, 80

COOL         (10 numbers)
  4, 6, 15, 23, 32, 33, 34, 37, 39, 44

COLD         (10 numbers)
  2, 3, 45, 55, 56, 59, 62, 63, 64, 74

VERY_COLD    (10 numbers)
  1, 8, 16, 40, 41, 42, 43, 46, 58, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      21     12.50     +8.50   +68.00%          HOT     20     ABOVE
  78      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  12      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     69     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     22     BELOW
   8      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  11      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  20      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  50      10     12.50     -2.50   -20.00%     VERY_HOT      9     BELOW
   1       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
   6       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  31       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  55       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  33       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  42       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  56       5     12.50     -7.50   -60.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  56       5     12.50     -7.50   -60.00%         COLD
  42       6     12.50     -6.50   -52.00%    VERY_COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
  33       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%         COOL
  63       8     12.50     -4.50   -36.00%         COLD
   1       9     12.50     -3.50   -28.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%         COOL
  31       9     12.50     -3.50   -28.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%    VERY_COLD
  55       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%         COLD
   5      10     12.50     -2.50   -20.00%         WARM
   8      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         WARM
  20      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  46      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%     VERY_HOT
  15      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%    VERY_COLD
  62      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         WARM
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%    VERY_COLD
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%     VERY_HOT
  34      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%         COLD
  61      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  36      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  71      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  30      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  24      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  50      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  52      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  65      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  68      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  66      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  47      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  48      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  10      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  19      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
