KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472236 → #3472647

FULL DATE RANGE:
  2026-08-21 01:50:30 → 2026-08-22 02:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472548 → #3472647
Date range: 2026-08-21 20:35:30 → 2026-08-22 02:22:00

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 37, 38, 39, 56, 70

HOT          (10 numbers)
  2, 28, 31, 42, 51, 57, 64, 72, 75, 80

WARM         (10 numbers)
  7, 9, 11, 13, 14, 23, 54, 55, 61, 76

NEUTRAL      (20 numbers)
  3, 4, 5, 8, 15, 16, 17, 25, 27, 43, 45, 46, 47, 48, 60, 62, 63, 68, 71, 74

COOL         (10 numbers)
  6, 20, 33, 36, 40, 41, 49, 59, 73, 79

COLD         (10 numbers)
  22, 24, 29, 30, 32, 50, 53, 58, 65, 66

VERY_COLD    (10 numbers)
  10, 21, 34, 35, 44, 52, 67, 69, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  67      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  38      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  10      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  69      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   7      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  72      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  32       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  41       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     70     BELOW
   4       7     12.50     -5.50   -44.00%      NEUTRAL     33     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  35       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%      NEUTRAL
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  35       7     12.50     -5.50   -44.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%         COOL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
  32       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%         WARM
  33      10     12.50     -2.50   -20.00%         COOL
  43      10     12.50     -2.50   -20.00%      NEUTRAL
  50      10     12.50     -2.50   -20.00%         COLD
  59      10     12.50     -2.50   -20.00%         COOL
  66      10     12.50     -2.50   -20.00%         COLD
  72      10     12.50     -2.50   -20.00%          HOT
  77      10     12.50     -2.50   -20.00%    VERY_COLD
   6      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         COOL
  22      11     12.50     -1.50   -12.00%         COLD
  36      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%    VERY_COLD
  73      11     12.50     -1.50   -12.00%         COOL
  10      12     12.50     -0.50    -4.00%    VERY_COLD
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%         COLD
