KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474500 → #3474911

FULL DATE RANGE:
  2026-08-26 17:12:30 → 2026-08-27 17:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474812 → #3474911
Date range: 2026-08-27 11:57:30 → 2026-08-27 17:44:00

VERY_HOT     (10 numbers)
  3, 6, 11, 21, 22, 27, 28, 35, 51, 60

HOT          (10 numbers)
  14, 18, 31, 32, 39, 44, 56, 66, 71, 79

WARM         (10 numbers)
  8, 23, 40, 41, 49, 50, 52, 54, 65, 75

NEUTRAL      (20 numbers)
  2, 4, 7, 13, 15, 17, 20, 25, 26, 29, 30, 34, 36, 43, 45, 63, 68, 69, 74, 77

COOL         (10 numbers)
  1, 16, 37, 46, 53, 64, 73, 76, 78, 80

COLD         (10 numbers)
  12, 19, 33, 38, 42, 48, 57, 58, 61, 62

VERY_COLD    (10 numbers)
  5, 9, 10, 24, 47, 55, 59, 67, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   5      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  22      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  44      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  10       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
