KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472030 → #3472441

FULL DATE RANGE:
  2026-08-20 13:49:30 → 2026-08-21 14:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472342 → #3472441
Date range: 2026-08-21 08:34:30 → 2026-08-21 14:21:00

VERY_HOT     (10 numbers)
  3, 8, 11, 20, 23, 44, 50, 54, 59, 80

HOT          (10 numbers)
  1, 14, 15, 28, 30, 34, 45, 51, 56, 77

WARM         (10 numbers)
  12, 17, 33, 35, 39, 49, 55, 62, 73, 75

NEUTRAL      (20 numbers)
  5, 7, 9, 13, 18, 21, 27, 36, 37, 43, 46, 57, 64, 65, 67, 69, 70, 71, 74, 78

COOL         (10 numbers)
  4, 10, 16, 32, 52, 58, 60, 61, 68, 79

COLD         (10 numbers)
  2, 26, 29, 38, 47, 48, 53, 63, 66, 76

VERY_COLD    (10 numbers)
  6, 19, 22, 24, 25, 31, 40, 41, 42, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  50      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  39      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  62      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   5      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  24      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  22      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
