KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473277 → #3473688

FULL DATE RANGE:
  2026-08-23 16:13:00 → 2026-08-24 16:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473589 → #3473688
Date range: 2026-08-24 10:58:00 → 2026-08-24 16:44:30

VERY_HOT     (10 numbers)
  11, 14, 27, 32, 33, 43, 47, 54, 64, 70

HOT          (10 numbers)
  28, 35, 36, 42, 51, 52, 53, 56, 67, 71

WARM         (10 numbers)
  1, 5, 6, 7, 9, 22, 29, 49, 72, 80

NEUTRAL      (20 numbers)
  8, 10, 12, 15, 19, 24, 25, 26, 30, 37, 38, 40, 45, 58, 59, 61, 63, 69, 74, 76

COOL         (10 numbers)
  2, 17, 18, 31, 39, 48, 55, 65, 66, 77

COLD         (10 numbers)
  13, 20, 21, 23, 34, 46, 62, 68, 75, 78

VERY_COLD    (10 numbers)
  3, 4, 16, 41, 44, 50, 57, 60, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  43      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  53      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   6      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  73      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   3      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  42      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   5      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  34      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  28       9     12.50     -3.50   -28.00%          HOT     14     BELOW
  31       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  61       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  13       8     12.50     -4.50   -36.00%         COLD     67     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
   2       6     12.50     -6.50   -52.00%         COOL     58     BELOW
  20       6     12.50     -6.50   -52.00%         COLD     68     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  16       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16       5     12.50     -7.50   -60.00%    VERY_COLD
   2       6     12.50     -6.50   -52.00%         COOL
  20       6     12.50     -6.50   -52.00%         COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%         COLD
  21       9     12.50     -3.50   -28.00%         COLD
  28       9     12.50     -3.50   -28.00%          HOT
  31       9     12.50     -3.50   -28.00%         COOL
  41       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COLD
  61       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         WARM
  34      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%      NEUTRAL
  75      10     12.50     -2.50   -20.00%         COLD
   9      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COLD
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         WARM
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%    VERY_COLD
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%    VERY_COLD
   3      12     12.50     -0.50    -4.00%    VERY_COLD
  17      12     12.50     -0.50    -4.00%         COOL
  22      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%          HOT
  48      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%         WARM
  66      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  47      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  43      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  64      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  70      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  14      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  27      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  42      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  52      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  80      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
   6      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  29      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  49      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  24      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  58      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  63      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  12      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  45      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  25      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  61      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  74      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  39      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  48      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  55      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  65      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  66      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  77      23     25.00     -2.00    -8.00%         COOL     57     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  18      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  31      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  62      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  23      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  34      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  68      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  75      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  78      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  13      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  20      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  21      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  46      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
   3      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  50      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  73      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
   4      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  16      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  41      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  57      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  44      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  60      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  44      15     25.00    -10.00   -40.00%    VERY_COLD
  60      15     25.00    -10.00   -40.00%    VERY_COLD
  57      17     25.00     -8.00   -32.00%    VERY_COLD
   4      18     25.00     -7.00   -28.00%    VERY_COLD
  16      18     25.00     -7.00   -28.00%    VERY_COLD
  41      18     25.00     -7.00   -28.00%    VERY_COLD
   3      19     25.00     -6.00   -24.00%    VERY_COLD
  50      19     25.00     -6.00   -24.00%    VERY_COLD
  73      19     25.00     -6.00   -24.00%    VERY_COLD
  13      20     25.00     -5.00   -20.00%         COLD
  20      20     25.00     -5.00   -20.00%         COLD
  21      20     25.00     -5.00   -20.00%         COLD
  46      20     25.00     -5.00   -20.00%         COLD
  79      20     25.00     -5.00   -20.00%    VERY_COLD
  23      21     25.00     -4.00   -16.00%         COLD
  34      21     25.00     -4.00   -16.00%         COLD
  68      21     25.00     -4.00   -16.00%         COLD
  75      21     25.00     -4.00   -16.00%         COLD
  78      21     25.00     -4.00   -16.00%         COLD
   2      22     25.00     -3.00   -12.00%         COOL
  18      22     25.00     -3.00   -12.00%         COOL
  31      22     25.00     -3.00   -12.00%         COOL
  62      22     25.00     -3.00   -12.00%         COLD
  17      23     25.00     -2.00    -8.00%         COOL
  39      23     25.00     -2.00    -8.00%         COOL
  48      23     25.00     -2.00    -8.00%         COOL
  55      23     25.00     -2.00    -8.00%         COOL
  65      23     25.00     -2.00    -8.00%         COOL
  66      23     25.00     -2.00    -8.00%         COOL
  77      23     25.00     -2.00    -8.00%         COOL
  25      24     25.00     -1.00    -4.00%      NEUTRAL
  30      24     25.00     -1.00    -4.00%      NEUTRAL
  40      24     25.00     -1.00    -4.00%      NEUTRAL
  61      24     25.00     -1.00    -4.00%      NEUTRAL
  74      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      68     50.00    +18.00   +36.00%     VERY_HOT      1     ABOVE
  43      62     50.00    +12.00   +24.00%     VERY_HOT      3     ABOVE
  54      62     50.00    +12.00   +24.00%     VERY_HOT      8     ABOVE
  64      62     50.00    +12.00   +24.00%     VERY_HOT      4     ABOVE
  70      62     50.00    +12.00   +24.00%     VERY_HOT      5     ABOVE
  27      60     50.00    +10.00   +20.00%     VERY_HOT      9     ABOVE
  47      59     50.00     +9.00   +18.00%     VERY_HOT      2     ABOVE
  51      59     50.00     +9.00   +18.00%          HOT     17     ABOVE
  22      58     50.00     +8.00   +16.00%         WARM     25     ABOVE
