KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471996 → #3472407

FULL DATE RANGE:
  2026-08-20 11:50:30 → 2026-08-21 12:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472308 → #3472407
Date range: 2026-08-21 06:35:30 → 2026-08-21 12:22:00

VERY_HOT     (10 numbers)
  11, 23, 35, 36, 44, 45, 50, 59, 62, 66

HOT          (10 numbers)
  15, 18, 20, 28, 51, 54, 68, 71, 75, 78

WARM         (10 numbers)
  1, 7, 9, 12, 26, 33, 34, 46, 55, 79

NEUTRAL      (20 numbers)
  3, 5, 8, 13, 14, 16, 30, 39, 49, 52, 56, 57, 58, 61, 64, 67, 69, 70, 73, 80

COOL         (10 numbers)
  4, 10, 31, 32, 42, 43, 65, 74, 76, 77

COLD         (10 numbers)
  2, 17, 19, 21, 25, 27, 37, 38, 48, 60

VERY_COLD    (10 numbers)
  6, 22, 24, 29, 40, 41, 47, 53, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
  50      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
