KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472404 → #3472815

FULL DATE RANGE:
  2026-08-21 12:11:30 → 2026-08-22 12:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472716 → #3472815
Date range: 2026-08-22 06:56:30 → 2026-08-22 12:43:00

VERY_HOT     (10 numbers)
  13, 27, 28, 33, 48, 54, 68, 69, 73, 76

HOT          (10 numbers)
  1, 14, 23, 29, 41, 43, 50, 55, 58, 60

WARM         (10 numbers)
  15, 20, 21, 31, 35, 44, 49, 52, 63, 72

NEUTRAL      (20 numbers)
  4, 11, 12, 16, 19, 24, 30, 34, 37, 38, 40, 46, 47, 53, 61, 62, 70, 71, 74, 77

COOL         (10 numbers)
  9, 18, 51, 56, 57, 59, 66, 75, 78, 80

COLD         (10 numbers)
  2, 3, 5, 6, 17, 26, 42, 65, 67, 79

VERY_COLD    (10 numbers)
  7, 8, 10, 22, 25, 32, 36, 39, 45, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  78      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   3      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  28      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     63     BELOW
