KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474775 → #3475186

FULL DATE RANGE:
  2026-08-27 09:48:00 → 2026-08-28 10:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475087 → #3475186
Date range: 2026-08-28 04:33:00 → 2026-08-28 10:19:30

VERY_HOT     (10 numbers)
  8, 12, 16, 21, 27, 28, 33, 35, 54, 73

HOT          (10 numbers)
  3, 9, 20, 25, 26, 30, 38, 43, 58, 71

WARM         (10 numbers)
  4, 10, 13, 15, 41, 44, 49, 53, 69, 70

NEUTRAL      (20 numbers)
  2, 5, 6, 18, 23, 29, 31, 32, 45, 46, 48, 50, 51, 52, 55, 56, 63, 74, 75, 77

COOL         (10 numbers)
  1, 19, 24, 34, 40, 57, 60, 64, 68, 72

COLD         (10 numbers)
  7, 14, 17, 37, 42, 47, 65, 66, 67, 78

VERY_COLD    (10 numbers)
  11, 22, 36, 39, 59, 61, 62, 76, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      22     12.50     +9.50   +76.00%         WARM     21     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
