KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466973 → #3467384

FULL DATE RANGE:
  2026-08-07 23:41:00 → 2026-08-09 00:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467285 → #3467384
Date range: 2026-08-08 18:26:00 → 2026-08-09 00:12:30

VERY_HOT     (10 numbers)
  18, 24, 25, 31, 37, 51, 54, 69, 70, 78

HOT          (10 numbers)
  13, 26, 30, 35, 41, 55, 57, 61, 64, 68

WARM         (10 numbers)
  3, 5, 7, 15, 34, 36, 47, 49, 65, 80

NEUTRAL      (20 numbers)
  1, 8, 11, 14, 19, 21, 23, 28, 33, 38, 39, 50, 56, 59, 60, 63, 67, 71, 72, 75

COOL         (10 numbers)
  10, 40, 42, 44, 45, 48, 52, 53, 66, 76

COLD         (10 numbers)
  2, 4, 6, 9, 17, 20, 22, 27, 74, 79

VERY_COLD    (10 numbers)
  12, 16, 29, 32, 43, 46, 58, 62, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  61      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
   7      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   9      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  78      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  31      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  64      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  28      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  34      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     57     BELOW
