KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471557 → #3472080

FULL DATE RANGE:
  2026-08-19 09:41:00 → 2026-08-20 16:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471869 → #3472080
Date range: 2026-08-20 03:53:00 → 2026-08-20 16:44:30

VERY_HOT     (10 numbers)
  4, 9, 20, 24, 57, 61, 64, 65, 69, 80

HOT          (10 numbers)
  1, 6, 11, 17, 23, 36, 41, 44, 53, 75

WARM         (10 numbers)
  10, 13, 28, 30, 33, 35, 42, 49, 54, 56

NEUTRAL      (20 numbers)
  5, 12, 18, 22, 25, 34, 38, 39, 45, 48, 50, 59, 62, 63, 71, 73, 76, 77, 78, 79

COOL         (10 numbers)
  8, 26, 29, 32, 43, 60, 66, 67, 68, 70

COLD         (10 numbers)
  2, 3, 7, 15, 16, 27, 37, 40, 46, 47

VERY_COLD    (10 numbers)
  14, 19, 21, 31, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  62      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   4      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     11     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  63       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  15       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  47       7     12.50     -5.50   -44.00%         COLD     68     BELOW
   7       6     12.50     -6.50   -52.00%         COLD     69     BELOW
  70       5     12.50     -7.50   -60.00%         COOL     53     BELOW
  19       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       4     12.50     -8.50   -68.00%    VERY_COLD
  70       5     12.50     -7.50   -60.00%         COOL
   7       6     12.50     -6.50   -52.00%         COLD
  37       7     12.50     -5.50   -44.00%         COLD
  47       7     12.50     -5.50   -44.00%         COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  15       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%         COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%         COOL
  71      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%     VERY_HOT
   6      11     12.50     -1.50   -12.00%          HOT
   8      11     12.50     -1.50   -12.00%         COOL
  10      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         COOL
  60      11     12.50     -1.50   -12.00%         COOL
  67      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%         COLD
  27      12     12.50     -0.50    -4.00%         COLD
  43      12     12.50     -0.50    -4.00%         COOL
  72      12     12.50     -0.50    -4.00%    VERY_COLD
  73      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

