KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473935 → #3474346

FULL DATE RANGE:
  2026-08-25 07:42:00 → 2026-08-26 08:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474247 → #3474346
Date range: 2026-08-26 01:54:00 → 2026-08-26 08:13:30

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 22, 23, 32, 33, 57, 69

HOT          (10 numbers)
  6, 17, 25, 27, 35, 40, 46, 47, 53, 59

WARM         (10 numbers)
  1, 2, 16, 18, 20, 24, 26, 34, 39, 42

NEUTRAL      (20 numbers)
  3, 5, 9, 10, 11, 31, 45, 49, 51, 52, 54, 58, 60, 61, 62, 65, 70, 72, 74, 76

COOL         (10 numbers)
  4, 13, 19, 21, 36, 37, 38, 56, 64, 75

COLD         (10 numbers)
  7, 28, 30, 43, 48, 50, 67, 71, 78, 80

VERY_COLD    (10 numbers)
  29, 41, 44, 55, 63, 66, 68, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  41      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   8      10     12.50     -2.50   -20.00%     VERY_HOT      9     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  75      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  16       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  39       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  56       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  50       5     12.50     -7.50   -60.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  50       5     12.50     -7.50   -60.00%         COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%         COOL
   7       9     12.50     -3.50   -28.00%         COLD
  16       9     12.50     -3.50   -28.00%         WARM
  39       9     12.50     -3.50   -28.00%         WARM
  67       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%         COOL
   8      10     12.50     -2.50   -20.00%     VERY_HOT
   9      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  48      10     12.50     -2.50   -20.00%         COLD
  68      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%    VERY_COLD
