KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472574 → #3472985

FULL DATE RANGE:
  2026-08-21 22:06:30 → 2026-08-22 22:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472886 → #3472985
Date range: 2026-08-22 16:51:30 → 2026-08-22 22:38:00

VERY_HOT     (10 numbers)
  21, 29, 40, 43, 52, 53, 54, 59, 63, 70

HOT          (10 numbers)
  1, 5, 7, 8, 24, 32, 35, 61, 77, 78

WARM         (10 numbers)
  12, 16, 27, 37, 45, 47, 58, 72, 76, 80

NEUTRAL      (20 numbers)
  4, 6, 13, 23, 26, 30, 36, 38, 41, 42, 44, 49, 51, 64, 65, 67, 69, 71, 74, 79

COOL         (10 numbers)
  9, 10, 14, 15, 17, 20, 22, 34, 39, 68

COLD         (10 numbers)
  18, 25, 33, 50, 56, 57, 60, 62, 73, 75

VERY_COLD    (10 numbers)
  2, 3, 11, 19, 28, 31, 46, 48, 55, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  65      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
