KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473016 → #3473427

FULL DATE RANGE:
  2026-08-23 00:26:30 → 2026-08-24 00:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473328 → #3473427
Date range: 2026-08-23 19:11:30 → 2026-08-24 00:58:00

VERY_HOT     (10 numbers)
  1, 3, 19, 22, 23, 26, 28, 44, 50, 72

HOT          (10 numbers)
  5, 7, 8, 12, 14, 43, 55, 56, 61, 77

WARM         (10 numbers)
  6, 15, 17, 18, 20, 29, 36, 48, 49, 59

NEUTRAL      (20 numbers)
  11, 24, 25, 27, 31, 35, 37, 41, 45, 51, 52, 60, 63, 64, 71, 74, 75, 76, 78, 80

COOL         (10 numbers)
  32, 34, 40, 42, 47, 54, 57, 58, 68, 70

COLD         (10 numbers)
  4, 13, 16, 30, 46, 62, 65, 66, 67, 73

VERY_COLD    (10 numbers)
  2, 9, 10, 21, 33, 38, 39, 53, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  55      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  77      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  32      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  54      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
