KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471992 → #3472403

FULL DATE RANGE:
  2026-08-20 11:36:30 → 2026-08-21 12:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472304 → #3472403
Date range: 2026-08-21 06:21:30 → 2026-08-21 12:08:00

VERY_HOT     (10 numbers)
  11, 23, 35, 36, 45, 50, 51, 54, 59, 66

HOT          (10 numbers)
  15, 18, 28, 33, 44, 62, 68, 71, 75, 79

WARM         (10 numbers)
  1, 3, 7, 12, 16, 20, 46, 55, 64, 78

NEUTRAL      (20 numbers)
  5, 8, 9, 10, 14, 26, 30, 31, 34, 39, 42, 43, 56, 57, 58, 61, 69, 70, 73, 80

COOL         (10 numbers)
  4, 13, 21, 32, 38, 49, 65, 67, 76, 77

COLD         (10 numbers)
  2, 17, 19, 24, 25, 27, 37, 48, 52, 74

VERY_COLD    (10 numbers)
  6, 22, 29, 40, 41, 47, 53, 60, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  20      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  66      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     26     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  36      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  64      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  78      11     12.50     -1.50   -12.00%         WARM     25     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     27     BELOW
   7      10     12.50     -2.50   -20.00%         WARM     28     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  13      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  32       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  42       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  24       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   6       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  22       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       5     12.50     -7.50   -60.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%    VERY_COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  72       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COOL
  32       9     12.50     -3.50   -28.00%         COOL
  42       9     12.50     -3.50   -28.00%      NEUTRAL
  48       9     12.50     -3.50   -28.00%         COLD
   3      10     12.50     -2.50   -20.00%         WARM
   7      10     12.50     -2.50   -20.00%         WARM
   9      10     12.50     -2.50   -20.00%      NEUTRAL
