KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471682 → #3472205

FULL DATE RANGE:
  2026-08-19 16:58:30 → 2026-08-21 00:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472106 → #3472205
Date range: 2026-08-20 18:15:30 → 2026-08-21 00:02:00

VERY_HOT     (10 numbers)
  11, 12, 14, 22, 28, 29, 32, 39, 58, 73

HOT          (10 numbers)
  9, 10, 25, 30, 36, 38, 57, 61, 63, 79

WARM         (10 numbers)
  24, 40, 44, 52, 59, 60, 69, 71, 75, 77

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 13, 15, 18, 23, 27, 31, 43, 47, 54, 56, 62, 64, 66, 72, 76, 78

COOL         (10 numbers)
  2, 4, 17, 20, 33, 34, 37, 45, 46, 50

COLD         (10 numbers)
  19, 21, 35, 41, 51, 53, 55, 65, 67, 80

VERY_COLD    (10 numbers)
  7, 8, 16, 26, 42, 48, 49, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  58      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  21      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  63      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
