KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473863 → #3474274

FULL DATE RANGE:
  2026-08-25 02:57:00 → 2026-08-26 03:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474175 → #3474274
Date range: 2026-08-25 21:42:00 → 2026-08-26 03:28:30

VERY_HOT     (10 numbers)
  8, 12, 15, 16, 17, 29, 33, 39, 57, 64

HOT          (10 numbers)
  1, 20, 21, 32, 46, 50, 56, 61, 69, 75

WARM         (10 numbers)
  2, 4, 7, 9, 22, 27, 40, 55, 62, 78

NEUTRAL      (20 numbers)
  3, 10, 13, 14, 23, 25, 31, 41, 45, 47, 48, 54, 58, 63, 66, 67, 71, 74, 76, 79

COOL         (10 numbers)
  35, 36, 38, 44, 59, 60, 65, 72, 73, 77

COLD         (10 numbers)
  5, 6, 18, 24, 26, 28, 34, 42, 51, 80

VERY_COLD    (10 numbers)
  11, 19, 30, 37, 43, 49, 52, 53, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%     VERY_HOT      8     ABOVE
  33      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  11      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  75      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  29      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  61      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  78      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  31       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  64       9     12.50     -3.50   -28.00%     VERY_HOT      6     BELOW
  30       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  43       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       6     12.50     -6.50   -52.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  30       8     12.50     -4.50   -36.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%         COLD
  28       9     12.50     -3.50   -28.00%         COLD
  31       9     12.50     -3.50   -28.00%      NEUTRAL
  38       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  64       9     12.50     -3.50   -28.00%     VERY_HOT
   5      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         COOL
  37      10     12.50     -2.50   -20.00%    VERY_COLD
  41      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COOL
  51      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%      NEUTRAL
  73      10     12.50     -2.50   -20.00%         COOL
  78      10     12.50     -2.50   -20.00%         WARM
  79      10     12.50     -2.50   -20.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%         COLD
  18      11     12.50     -1.50   -12.00%         COLD
  26      11     12.50     -1.50   -12.00%         COLD
  29      11     12.50     -1.50   -12.00%     VERY_HOT
  47      11     12.50     -1.50   -12.00%      NEUTRAL
  59      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%          HOT
  63      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%    VERY_COLD
  11      12     12.50     -0.50    -4.00%    VERY_COLD
  34      12     12.50     -0.50    -4.00%         COLD
  60      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         COOL
