KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467018 → #3467429

FULL DATE RANGE:
  2026-08-08 02:18:30 → 2026-08-09 02:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467330 → #3467429
Date range: 2026-08-08 21:03:30 → 2026-08-09 02:50:00

VERY_HOT     (10 numbers)
  6, 7, 18, 25, 26, 37, 54, 56, 57, 61

HOT          (10 numbers)
  13, 23, 24, 31, 36, 55, 60, 67, 69, 70

WARM         (10 numbers)
  2, 3, 9, 33, 41, 45, 50, 51, 63, 78

NEUTRAL      (20 numbers)
  1, 5, 8, 11, 14, 15, 19, 21, 27, 35, 39, 40, 47, 48, 49, 59, 66, 68, 75, 80

COOL         (10 numbers)
  4, 12, 16, 17, 28, 30, 32, 38, 44, 64

COLD         (10 numbers)
  22, 29, 43, 46, 52, 58, 71, 72, 77, 79

VERY_COLD    (10 numbers)
  10, 20, 34, 42, 53, 62, 65, 73, 74, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  27      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  32      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  58      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   3      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   7      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  61      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  70      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  47       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  51       8     12.50     -4.50   -36.00%         WARM     29     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  63       8     12.50     -4.50   -36.00%         WARM     30     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     31     BELOW
  76       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COOL
  20       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%      NEUTRAL
  51       8     12.50     -4.50   -36.00%         WARM
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%         WARM
  68       8     12.50     -4.50   -36.00%      NEUTRAL
  76       8     12.50     -4.50   -36.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  38       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COLD
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%          HOT
  71      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%         COLD
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         WARM
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%     VERY_HOT
  12      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         COOL
  22      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%         COOL
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%     VERY_HOT
  62      12     12.50     -0.50    -4.00%    VERY_COLD
  64      12     12.50     -0.50    -4.00%         COOL
  66      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  57      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  25      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
