KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472311 → #3472722

FULL DATE RANGE:
  2026-08-21 06:46:00 → 2026-08-22 07:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472623 → #3472722
Date range: 2026-08-22 00:58:00 → 2026-08-22 07:17:30

VERY_HOT     (10 numbers)
  2, 5, 19, 23, 24, 39, 40, 44, 45, 55

HOT          (10 numbers)
  7, 25, 29, 31, 47, 53, 56, 64, 72, 80

WARM         (10 numbers)
  8, 9, 28, 35, 50, 63, 67, 68, 69, 70

NEUTRAL      (20 numbers)
  10, 11, 12, 13, 14, 18, 20, 21, 22, 27, 30, 37, 46, 51, 52, 57, 60, 61, 76, 79

COOL         (10 numbers)
  4, 6, 16, 48, 49, 54, 59, 65, 71, 74

COLD         (10 numbers)
  1, 33, 36, 38, 41, 43, 66, 73, 75, 77

VERY_COLD    (10 numbers)
  3, 15, 17, 26, 32, 34, 42, 58, 62, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  28      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  50      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  33      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
