KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473974 → #3474385

FULL DATE RANGE:
  2026-08-25 09:58:30 → 2026-08-26 10:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474286 → #3474385
Date range: 2026-08-26 04:43:30 → 2026-08-26 10:30:00

VERY_HOT     (10 numbers)
  12, 15, 23, 24, 30, 33, 47, 53, 57, 69

HOT          (10 numbers)
  11, 13, 27, 34, 37, 40, 49, 59, 62, 64

WARM         (10 numbers)
  1, 2, 3, 9, 10, 18, 19, 28, 46, 54

NEUTRAL      (20 numbers)
  4, 6, 14, 20, 22, 25, 31, 32, 35, 38, 42, 43, 48, 51, 52, 58, 60, 68, 70, 72

COOL         (10 numbers)
  5, 16, 17, 21, 26, 36, 41, 45, 61, 76

COLD         (10 numbers)
  7, 29, 56, 65, 66, 71, 74, 75, 78, 79

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 63, 67, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  21      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
   5      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     57     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  54      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  67      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  14       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  25       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  26       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
   8       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  61       7     12.50     -5.50   -44.00%         COOL     56     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       7     12.50     -5.50   -44.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%         COOL
  26       8     12.50     -4.50   -36.00%         COOL
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%      NEUTRAL
  25       9     12.50     -3.50   -28.00%      NEUTRAL
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  75       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COOL
  41      10     12.50     -2.50   -20.00%         COOL
  66      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%    VERY_COLD
   7      11     12.50     -1.50   -12.00%         COLD
  16      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COOL
  54      11     12.50     -1.50   -12.00%         WARM
  63      11     12.50     -1.50   -12.00%    VERY_COLD
  65      11     12.50     -1.50   -12.00%         COLD
  67      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%         COOL
  11      12     12.50     -0.50    -4.00%          HOT
  36      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         WARM
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%         COLD
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  15      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  23      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  47      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  30      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  34      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  40      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  28      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  10      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  18      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  14      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
   6      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
