KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473051 → #3473462

FULL DATE RANGE:
  2026-08-23 02:29:00 → 2026-08-24 03:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473363 → #3473462
Date range: 2026-08-23 21:14:00 → 2026-08-24 03:00:30

VERY_HOT     (10 numbers)
  3, 7, 17, 20, 22, 23, 28, 48, 72, 77

HOT          (10 numbers)
  1, 13, 26, 27, 31, 41, 44, 50, 56, 75

WARM         (10 numbers)
  15, 19, 29, 32, 36, 37, 43, 45, 61, 73

NEUTRAL      (20 numbers)
  5, 6, 8, 14, 16, 21, 24, 34, 42, 49, 51, 52, 54, 55, 63, 64, 68, 70, 78, 80

COOL         (10 numbers)
  4, 12, 18, 25, 30, 47, 57, 60, 71, 76

COLD         (10 numbers)
  11, 35, 40, 46, 58, 59, 65, 67, 74, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 53, 62, 66, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  61      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  75      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  39      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  19      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  55      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   2       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
