KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474505 → #3474916

FULL DATE RANGE:
  2026-08-26 17:30:00 → 2026-08-27 18:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474817 → #3474916
Date range: 2026-08-27 12:15:00 → 2026-08-27 18:01:30

VERY_HOT     (10 numbers)
  6, 11, 21, 22, 27, 28, 35, 51, 56, 60

HOT          (10 numbers)
  3, 18, 31, 32, 39, 49, 65, 66, 71, 75

WARM         (10 numbers)
  4, 14, 23, 26, 34, 40, 41, 63, 69, 79

NEUTRAL      (20 numbers)
  1, 7, 8, 13, 15, 17, 20, 25, 36, 38, 43, 44, 45, 50, 52, 54, 68, 74, 77, 80

COOL         (10 numbers)
  2, 5, 16, 29, 30, 46, 53, 57, 76, 78

COLD         (10 numbers)
  12, 19, 33, 37, 58, 61, 62, 64, 70, 73

VERY_COLD    (10 numbers)
  9, 10, 24, 42, 47, 48, 55, 59, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  18      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  29      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
