KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474518 → #3474929

FULL DATE RANGE:
  2026-08-26 18:15:30 → 2026-08-27 18:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474830 → #3474929
Date range: 2026-08-27 13:00:30 → 2026-08-27 18:47:00

VERY_HOT     (10 numbers)
  6, 11, 18, 21, 22, 27, 35, 39, 49, 60

HOT          (10 numbers)
  32, 34, 40, 41, 51, 56, 71, 74, 75, 80

WARM         (10 numbers)
  1, 8, 13, 23, 26, 31, 45, 66, 68, 79

NEUTRAL      (20 numbers)
  2, 3, 5, 7, 14, 15, 19, 20, 28, 29, 37, 43, 44, 50, 54, 57, 63, 65, 69, 77

COOL         (10 numbers)
  4, 10, 12, 30, 52, 58, 61, 62, 64, 78

COLD         (10 numbers)
  16, 17, 25, 38, 46, 53, 70, 72, 73, 76

VERY_COLD    (10 numbers)
  9, 24, 33, 36, 42, 47, 48, 55, 59, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      22     12.50     +9.50   +76.00%     VERY_HOT      9     ABOVE
  80      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  70      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
