KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467258 → #3467669

FULL DATE RANGE:
  2026-08-08 16:51:30 → 2026-08-09 17:23:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467570 → #3467669
Date range: 2026-08-09 11:36:30 → 2026-08-09 17:23:00

VERY_HOT     (10 numbers)
  12, 18, 21, 27, 36, 45, 49, 51, 58, 69

HOT          (10 numbers)
  1, 7, 17, 22, 28, 30, 41, 44, 53, 57

WARM         (10 numbers)
  3, 9, 10, 14, 16, 29, 31, 33, 52, 80

NEUTRAL      (20 numbers)
  11, 13, 26, 32, 38, 46, 47, 48, 55, 59, 60, 62, 63, 65, 66, 67, 71, 73, 74, 75

COOL         (10 numbers)
  6, 8, 20, 24, 37, 50, 56, 70, 76, 77

COLD         (10 numbers)
  5, 19, 23, 34, 35, 43, 54, 61, 64, 72

VERY_COLD    (10 numbers)
  2, 4, 15, 25, 39, 40, 42, 68, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  52      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
   3      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  66      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  14      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   6      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  58      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  10      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  18      11     12.50     -1.50   -12.00%     VERY_HOT      1     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  44      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  15      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  77      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  11       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  37       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  53       9     12.50     -3.50   -28.00%          HOT     13     BELOW
