KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471508 → #3472031

FULL DATE RANGE:
  2026-08-19 06:49:30 → 2026-08-20 13:53:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471820 → #3472031
Date range: 2026-08-20 01:01:30 → 2026-08-20 13:53:00

VERY_HOT     (10 numbers)
  6, 15, 19, 23, 24, 54, 61, 63, 78, 80

HOT          (10 numbers)
  4, 8, 22, 37, 57, 64, 65, 69, 70, 79

WARM         (10 numbers)
  9, 17, 44, 49, 50, 53, 66, 71, 73, 75

NEUTRAL      (20 numbers)
  2, 3, 7, 10, 12, 16, 20, 28, 30, 34, 36, 40, 41, 43, 47, 48, 59, 67, 76, 77

COOL         (10 numbers)
  1, 18, 21, 32, 33, 35, 51, 56, 58, 62

COLD         (10 numbers)
  5, 11, 13, 25, 26, 27, 29, 42, 55, 74

VERY_COLD    (10 numbers)
  14, 31, 38, 39, 45, 46, 52, 60, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   4      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  11      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
