KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472829 → #3473240

FULL DATE RANGE:
  2026-08-22 13:32:00 → 2026-08-23 14:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473141 → #3473240
Date range: 2026-08-23 08:17:00 → 2026-08-23 14:03:30

VERY_HOT     (10 numbers)
  6, 18, 28, 52, 53, 55, 61, 62, 64, 78

HOT          (10 numbers)
  2, 8, 22, 23, 39, 47, 51, 58, 73, 76

WARM         (10 numbers)
  7, 17, 25, 27, 41, 48, 54, 63, 68, 69

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 16, 20, 21, 24, 30, 32, 34, 35, 38, 46, 59, 70, 74, 75, 77, 79

COOL         (10 numbers)
  10, 11, 12, 26, 33, 36, 37, 50, 57, 65

COLD         (10 numbers)
  13, 14, 19, 29, 42, 45, 60, 71, 72, 80

VERY_COLD    (10 numbers)
  9, 15, 31, 40, 43, 44, 49, 56, 66, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  42      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  76      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  10      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     30     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  15       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  50       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  75       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  57       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  66       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  45       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  67       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  74       7     12.50     -5.50   -44.00%      NEUTRAL     46     BELOW
  80       7     12.50     -5.50   -44.00%         COLD     67     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
  45       7     12.50     -5.50   -44.00%         COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  67       7     12.50     -5.50   -44.00%    VERY_COLD
  74       7     12.50     -5.50   -44.00%      NEUTRAL
  80       7     12.50     -5.50   -44.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%         COOL
  66       8     12.50     -4.50   -36.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%         COOL
  75       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%      NEUTRAL
  11      10     12.50     -2.50   -20.00%         COOL
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  36      10     12.50     -2.50   -20.00%         COOL
  37      10     12.50     -2.50   -20.00%         COOL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%         WARM
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%    VERY_COLD
  60      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%         WARM
  10      12     12.50     -0.50    -4.00%         COOL
  19      12     12.50     -0.50    -4.00%         COLD
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%      NEUTRAL
