KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473806 → #3474217

FULL DATE RANGE:
  2026-08-24 23:37:30 → 2026-08-26 00:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474118 → #3474217
Date range: 2026-08-25 18:22:30 → 2026-08-26 00:09:00

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 39, 45, 61, 64, 71, 73

HOT          (10 numbers)
  8, 9, 11, 23, 33, 35, 41, 47, 51, 56

WARM         (10 numbers)
  3, 15, 22, 30, 36, 38, 46, 74, 75, 76

NEUTRAL      (20 numbers)
  1, 7, 10, 13, 19, 28, 32, 40, 49, 50, 53, 54, 58, 60, 62, 66, 67, 78, 79, 80

COOL         (10 numbers)
  2, 5, 6, 14, 16, 21, 26, 43, 69, 77

COLD         (10 numbers)
  4, 18, 24, 27, 31, 37, 48, 59, 63, 68

VERY_COLD    (10 numbers)
  25, 34, 42, 44, 52, 55, 57, 65, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  64      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  31      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
