KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473330 → #3473741

FULL DATE RANGE:
  2026-08-23 19:18:30 → 2026-08-24 19:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473642 → #3473741
Date range: 2026-08-24 14:03:30 → 2026-08-24 19:50:00

VERY_HOT     (10 numbers)
  11, 25, 35, 43, 47, 51, 53, 56, 67, 71

HOT          (10 numbers)
  6, 7, 10, 14, 18, 27, 30, 33, 54, 70

WARM         (10 numbers)
  19, 20, 29, 32, 38, 44, 65, 66, 69, 74

NEUTRAL      (20 numbers)
  5, 8, 9, 12, 17, 23, 36, 37, 39, 42, 58, 59, 62, 63, 64, 73, 75, 76, 77, 80

COOL         (10 numbers)
  26, 31, 34, 40, 41, 45, 46, 49, 78, 79

COLD         (10 numbers)
  1, 3, 24, 48, 52, 55, 57, 60, 68, 72

VERY_COLD    (10 numbers)
  2, 4, 13, 15, 16, 21, 22, 28, 50, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      20     12.50     +7.50   +60.00%         WARM     26     ABOVE
  20      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  25      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  74      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  60      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
