KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473788 → #3474199

FULL DATE RANGE:
  2026-08-24 22:34:30 → 2026-08-25 23:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474100 → #3474199
Date range: 2026-08-25 17:19:30 → 2026-08-25 23:06:00

VERY_HOT     (10 numbers)
  9, 12, 20, 30, 33, 35, 39, 61, 71, 73

HOT          (10 numbers)
  8, 11, 23, 29, 41, 47, 60, 64, 67, 76

WARM         (10 numbers)
  6, 15, 17, 32, 45, 46, 49, 51, 62, 78

NEUTRAL      (20 numbers)
  3, 10, 14, 19, 22, 24, 25, 26, 36, 37, 38, 40, 53, 54, 55, 56, 69, 75, 79, 80

COOL         (10 numbers)
  1, 2, 5, 7, 16, 27, 28, 66, 74, 77

COLD         (10 numbers)
  4, 13, 18, 43, 48, 50, 57, 58, 59, 65

VERY_COLD    (10 numbers)
  21, 31, 34, 42, 44, 52, 63, 68, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  28      17     12.50     +4.50   +36.00%         COOL     60     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  24      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     23     BELOW
