KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466748 → #3467159

FULL DATE RANGE:
  2026-08-07 10:33:30 → 2026-08-08 11:05:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467060 → #3467159
Date range: 2026-08-08 05:18:30 → 2026-08-08 11:05:00

VERY_HOT     (10 numbers)
  10, 12, 26, 44, 47, 53, 54, 59, 61, 76

HOT          (10 numbers)
  1, 4, 5, 20, 28, 41, 46, 50, 63, 79

WARM         (10 numbers)
  3, 8, 31, 37, 40, 42, 57, 66, 68, 71

NEUTRAL      (20 numbers)
  2, 9, 13, 15, 16, 19, 21, 23, 32, 43, 51, 56, 58, 60, 62, 67, 69, 70, 77, 80

COOL         (10 numbers)
  7, 29, 36, 38, 39, 48, 64, 65, 73, 74

COLD         (10 numbers)
  11, 17, 18, 22, 24, 27, 30, 33, 35, 45

VERY_COLD    (10 numbers)
  6, 14, 25, 34, 49, 52, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      20     12.50     +7.50   +60.00%      NEUTRAL     41     ABOVE
  47      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
