KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466783 → #3467194

FULL DATE RANGE:
  2026-08-07 12:36:00 → 2026-08-08 13:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467095 → #3467194
Date range: 2026-08-08 07:21:00 → 2026-08-08 13:07:30

VERY_HOT     (10 numbers)
  5, 13, 26, 37, 38, 47, 50, 51, 61, 70

HOT          (10 numbers)
  9, 10, 12, 31, 53, 54, 57, 60, 62, 71

WARM         (10 numbers)
  1, 16, 20, 41, 43, 44, 56, 63, 69, 76

NEUTRAL      (20 numbers)
  2, 4, 8, 19, 21, 22, 24, 28, 39, 40, 42, 46, 48, 58, 59, 65, 66, 68, 77, 79

COOL         (10 numbers)
  7, 11, 14, 15, 27, 32, 33, 49, 52, 67

COLD         (10 numbers)
  3, 17, 29, 35, 36, 45, 55, 64, 73, 80

VERY_COLD    (10 numbers)
  6, 18, 23, 25, 30, 34, 72, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  16      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  64      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  12      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   6      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  18      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  63      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  10       9     12.50     -3.50   -28.00%          HOT     18     BELOW
  20       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  23       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  78       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
  78       5     12.50     -7.50   -60.00%    VERY_COLD
  23       6     12.50     -6.50   -52.00%    VERY_COLD
  75       8     12.50     -4.50   -36.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%          HOT
  20       9     12.50     -3.50   -28.00%         WARM
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COLD
   6      10     12.50     -2.50   -20.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  15      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%    VERY_COLD
  30      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%         WARM
  80      10     12.50     -2.50   -20.00%         COLD
  12      11     12.50     -1.50   -12.00%          HOT
  27      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         COOL
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         COOL
  52      11     12.50     -1.50   -12.00%         COOL
  54      11     12.50     -1.50   -12.00%          HOT
  55      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  77      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%         COOL
  11      12     12.50     -0.50    -4.00%         COOL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%         COLD
  41      12     12.50     -0.50    -4.00%         WARM
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%          HOT
  73      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  47      38     25.00    +13.00   +52.00%     VERY_HOT      2     ABOVE
  13      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  26      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  70      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  37      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  50      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   5      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  38      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  62      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  10      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  68      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  79      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  19      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  21      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  39      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  58      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   2      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
   8      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  11      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  15      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  67      23     25.00     -2.00    -8.00%         COOL     55     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  14      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  27      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  32      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  35      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  36      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  64      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  73      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  80      22     25.00     -3.00   -12.00%         COLD     65     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  17      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  29      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  45      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  55      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  18      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  30      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
   6      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  25      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  74      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  23      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  75      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  72      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  78      12     25.00    -13.00   -52.00%    VERY_COLD     79     BELOW
  34      10     25.00    -15.00   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34      10     25.00    -15.00   -60.00%    VERY_COLD
  78      12     25.00    -13.00   -52.00%    VERY_COLD
  72      16     25.00     -9.00   -36.00%    VERY_COLD
  23      17     25.00     -8.00   -32.00%    VERY_COLD
  75      17     25.00     -8.00   -32.00%    VERY_COLD
   6      19     25.00     -6.00   -24.00%    VERY_COLD
  25      19     25.00     -6.00   -24.00%    VERY_COLD
  74      19     25.00     -6.00   -24.00%    VERY_COLD
  18      20     25.00     -5.00   -20.00%    VERY_COLD
  30      20     25.00     -5.00   -20.00%    VERY_COLD
   3      21     25.00     -4.00   -16.00%         COLD
  17      21     25.00     -4.00   -16.00%         COLD
  29      21     25.00     -4.00   -16.00%         COLD
  45      21     25.00     -4.00   -16.00%         COLD
  55      21     25.00     -4.00   -16.00%         COLD
   7      22     25.00     -3.00   -12.00%         COOL
  14      22     25.00     -3.00   -12.00%         COOL
  27      22     25.00     -3.00   -12.00%         COOL
  32      22     25.00     -3.00   -12.00%         COOL
  33      22     25.00     -3.00   -12.00%         COOL
  35      22     25.00     -3.00   -12.00%         COLD
  36      22     25.00     -3.00   -12.00%         COLD
  64      22     25.00     -3.00   -12.00%         COLD
  73      22     25.00     -3.00   -12.00%         COLD
  80      22     25.00     -3.00   -12.00%         COLD
   2      23     25.00     -2.00    -8.00%      NEUTRAL
   8      23     25.00     -2.00    -8.00%      NEUTRAL
  11      23     25.00     -2.00    -8.00%         COOL
  15      23     25.00     -2.00    -8.00%         COOL
  49      23     25.00     -2.00    -8.00%         COOL
  52      23     25.00     -2.00    -8.00%         COOL
  67      23     25.00     -2.00    -8.00%         COOL
  19      24     25.00     -1.00    -4.00%      NEUTRAL
  21      24     25.00     -1.00    -4.00%      NEUTRAL
  39      24     25.00     -1.00    -4.00%      NEUTRAL
  58      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

