KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472965 → #3473376

FULL DATE RANGE:
  2026-08-22 21:28:00 → 2026-08-23 21:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473277 → #3473376
Date range: 2026-08-23 16:13:00 → 2026-08-23 21:59:30

VERY_HOT     (10 numbers)
  1, 5, 12, 23, 28, 44, 46, 64, 65, 78

HOT          (10 numbers)
  8, 20, 22, 29, 31, 35, 43, 52, 59, 72

WARM         (10 numbers)
  3, 14, 15, 34, 36, 49, 50, 66, 77, 80

NEUTRAL      (20 numbers)
  4, 9, 11, 16, 17, 18, 25, 27, 37, 40, 45, 51, 56, 61, 63, 67, 68, 73, 74, 75

COOL         (10 numbers)
  2, 19, 26, 30, 39, 48, 55, 70, 71, 76

COLD         (10 numbers)
  6, 7, 10, 24, 32, 33, 41, 47, 57, 69

VERY_COLD    (10 numbers)
  13, 21, 38, 42, 53, 54, 58, 60, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%          HOT     13     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   6      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  47      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  52      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     54     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  36      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  77      10     12.50     -2.50   -20.00%         WARM     29     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  69       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  48       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  13       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  54       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  62       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  32       6     12.50     -6.50   -52.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       6     12.50     -6.50   -52.00%         COLD
  13       7     12.50     -5.50   -44.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  54       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%         COOL
  53       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%      NEUTRAL
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%         COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%      NEUTRAL
  69       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  10      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         WARM
  39      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%         COOL
  77      10     12.50     -2.50   -20.00%         WARM
   2      11     12.50     -1.50   -12.00%         COOL
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%         COLD
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%         COLD
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COOL
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%          HOT
  57      12     12.50     -0.50    -4.00%         COLD
  58      12     12.50     -0.50    -4.00%    VERY_COLD
  66      12     12.50     -0.50    -4.00%         WARM
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  46      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   5      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  23      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  44      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   1      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  12      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  65      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  29      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
