KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473391 → #3473802

FULL DATE RANGE:
  2026-08-23 22:52:00 → 2026-08-24 23:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473703 → #3473802
Date range: 2026-08-24 17:37:00 → 2026-08-24 23:23:30

VERY_HOT     (10 numbers)
  5, 10, 14, 25, 31, 43, 47, 55, 61, 66

HOT          (10 numbers)
  2, 7, 9, 11, 23, 56, 58, 60, 73, 74

WARM         (10 numbers)
  20, 26, 27, 29, 33, 35, 42, 44, 70, 76

NEUTRAL      (20 numbers)
  3, 4, 8, 15, 17, 18, 19, 22, 24, 37, 38, 45, 52, 53, 62, 63, 65, 69, 75, 79

COOL         (10 numbers)
  1, 13, 30, 48, 57, 59, 67, 71, 72, 78

COLD         (10 numbers)
  6, 16, 36, 41, 49, 50, 54, 64, 68, 77

VERY_COLD    (10 numbers)
  12, 21, 28, 32, 34, 39, 40, 46, 51, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  15      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  50      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  59      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  54      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  16      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  25      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  60      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  74      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  56      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  11      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  42      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     55     BELOW
   4       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  32       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  41       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  46       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  30       6     12.50     -6.50   -52.00%         COOL     51     BELOW
  39       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  51       3     12.50     -9.50   -76.00%    VERY_COLD     73     BELOW

--------------------------------------------
