KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474545 → #3474956

FULL DATE RANGE:
  2026-08-26 19:50:00 → 2026-08-27 20:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474857 → #3474956
Date range: 2026-08-27 14:35:00 → 2026-08-27 20:21:30

VERY_HOT     (10 numbers)
  1, 6, 11, 14, 21, 29, 39, 40, 49, 63

HOT          (10 numbers)
  18, 22, 41, 45, 50, 51, 56, 60, 75, 77

WARM         (10 numbers)
  5, 12, 19, 27, 31, 32, 34, 71, 74, 79

NEUTRAL      (20 numbers)
  4, 10, 13, 15, 17, 23, 26, 30, 35, 36, 37, 54, 57, 58, 65, 67, 68, 69, 76, 80

COOL         (10 numbers)
  2, 16, 20, 25, 42, 43, 44, 46, 53, 62

COLD         (10 numbers)
  3, 7, 8, 28, 33, 52, 59, 66, 70, 73

VERY_COLD    (10 numbers)
  9, 24, 38, 47, 48, 55, 61, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  75      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  80      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  40      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  18      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     23     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  30       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  42       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  43       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
   3       7     12.50     -5.50   -44.00%         COLD     64     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  15       6     12.50     -6.50   -52.00%      NEUTRAL     41     BELOW
  28       6     12.50     -6.50   -52.00%         COLD     67     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  64       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  15       6     12.50     -6.50   -52.00%      NEUTRAL
  28       6     12.50     -6.50   -52.00%         COLD
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  64       6     12.50     -6.50   -52.00%    VERY_COLD
   3       7     12.50     -5.50   -44.00%         COLD
   8       8     12.50     -4.50   -36.00%         COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  30       9     12.50     -3.50   -28.00%      NEUTRAL
  33       9     12.50     -3.50   -28.00%         COLD
  42       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%         COLD
  16      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%    VERY_COLD
  20      11     12.50     -1.50   -12.00%         COOL
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  44      11     12.50     -1.50   -12.00%         COOL
  52      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%         COOL
  59      11     12.50     -1.50   -12.00%         COLD
  71      11     12.50     -1.50   -12.00%         WARM
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%          HOT
  19      12     12.50     -0.50    -4.00%         WARM
  27      12     12.50     -0.50    -4.00%         WARM
  46      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
   6      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
   1      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  11      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  63      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  40      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  50      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  60      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  18      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  56      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  22      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  27      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   5      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  12      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  23      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  15      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  35      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  65      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  76      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
   4      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
  10      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  13      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  30      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  42      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  43      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  62      23     25.00     -2.00    -8.00%         COOL     55     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  16      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  20      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  44      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  52      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  59      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  66      22     25.00     -3.00   -12.00%         COLD     63     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     64     BELOW
   7      21     25.00     -4.00   -16.00%         COLD     65     BELOW
   8      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  28      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  33      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  38      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  61      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
